"","48
Counter Terrorism",""
"","(3)  The  Magistrate  shall  maintain  confidentiality  in",""
"","respect of the application and the proceedings pertaining to",""
"","the same shall be held in-camera if requested by such police",""
"","officer.",""
"5","65.
(1)  A  police  officer  not  below  the  rank  of","Obtaining"
"","","information"
"","Superintendent of Police shall, be entitled to apply for an",""
"","","from"
"","order from a Magistrate to require from the following officers",""
"","","government"
"","any information or document for the purpose of conducting","or  statutory"
"","an investigation on an offence under this Act :-","institutions."
