"","","Counter Terrorism
51"
"","(a)","to  direct  any  person  who  provides  locking  or"
"","","encryption 
services 
pertaining 
to 
any"
"","","communication  or  storage  services  or  equipment"
"","","of, any data or information or other thing, to unlock"
"5","","or unencrypt the service or equipment and provide"
"","","information contained therein to such police officer;"
"","(b)","to  intercept,  read,  listen  or  record  any  postal"
"","","message or electronic mail or any telephone, voice,"
"","","internet,  or  video  conversation,  or  conference  or"
"10","","any communication through any other medium;"
"","(c)","to  access  any  analogue  or  digital  data  or"
"","","information; exchange or transfer system."
"","","(2) The purposes for which the Magistrate may make an"
"","Order under subsection (1) shall be –",""
"15","(a)","to  determine  the  identity  of  a  person  who  has"
"","","committed;"
"","(b)","to  determine  the  location  of  a  person  who  has"
"","","committed;"
