"15","(c)","the accused or an Attorney-at-Law on his behalf so",""
"","","applies.",""
"","74.","Notwithstanding  anything  to  the  contrary  in  any","Priority  for"
"","","","trials  under"
"","other  law,  the  High  Court  shall  give  priority  to  the  trials","",""
"","","","this  Act."
"","against any person indicted for, any offence under this Act.","",""
"20","75.","Unless exceptional circumstances so warrant a trial","Conduct  of"
"","","","trials  on"
"","under  this  Act  shall  be  held  from  day-to-day,  other  than","",""
"","","","day-to-day"
"","during  weekends,  public  holidays  and  days  fixed  by  the","",""
"","","","basis."
"","Chief  Justice  to  be  days  on  which  the  court  shall  be  on","",""
"","vacation.","",""
"25","76.","Subject to the provisions of this Act, the provisions","Trial"
"","of  the  Code  of  Criminal  Procedure  Act  shall,  mutatis","","procedure."
"","mutandis, apply in respect of a trial under this Act.","",""
"","77.","(1) If at any time before the judgement is given by","Withdrawal"
"","","","of"
"","the High Court against a person who has been indicted for","",""
"","","","Indictment."
"30","having committed one or more offences under this Act, where","",""
