"","78","","Counter Terrorism",""
"","","","commencement  of  this  Act,  shall  be  deemed,",""
"","","","respectively to have been passed or made under the",""
"","","","corresponding  provisions  of  this  Act  and  be",""
"","","","enforced and given effect accordingly;",""
"","","(d)","all regulations and orders made under the provisions",""
"5","","","",""
"","","","of 
the  repealed  Act,  prior 
to 
the  date  of",""
"","","","commencement  of  this  Act,  including  but  not",""
"","","","limited to regulations proscribing any organization",""
"","","","and including the Regulations published in Gazette",""
"10","","","Extraordinary No. 1721/2 of August 29, 2011, shall",""
"","","","be  deemed, 
to  have  been  made  under 
the",""
"","","","corresponding  provisions  of  this  Act  and  be",""
"","","","enforced and given effect accordingly.",""
"","","","","Interpretation."
"","","99.","In this Act, unless the context otherwise requires-",""
"15","","","“an aircraft” includes a helicopter;",""
"","","","“armed forces” means Sri Lanka Army established",""
"","","","under the Army Act, No. 17 of 1949, Sri Lanka",""
