"","","(2)  For  the  purpose  of  subsection  (1),  any  such  officer"
"","may take such measures-",""
"","(a)","in  good-faith;"
"","(b)","proportionate to the harm that may be inflicted by"
"20","","the commission of the offence alleged to have been"
"","","committed;"
"","(c)","only  where  all  other  means  of  achieving  the"
"","","objectives of this Act have proved ineffective; and"
"","(d)","only to the extent such measures may be necessary,"
"25","","to prevent the commission of an offence under this"
"","","Act or for the purpose of apprehending persons who"
"","","have committed offences under this Act."
