"","Counter Terrorism
61",""
"","PART IX",""
"","MISCELLANEOUS ORDERS",""
"","81.
(1) Notwithstanding anything in any other written","Minister  to"
"","","make"
"","law where the Minister has reasonable grounds to believe",""
"","","Proscription"
"5","that any organization is engaged in any act amounting to an",""
"","","Orders."
"","offence under this Act, or is acting in a manner prejudicial to",""
"","the national security of Sri Lanka or any other country, he",""
"","may by order published in the Gazette, (hereinafter referred",""
"","to as “Proscription Order”) proscribe such organization in",""
"10","terms of the provisions of this Act.",""
