"","(d)","old age at the time of sentencing;"
"10","(e)","time period spent in detention or remand;"
"","(f)","coercion or duress under which the offence had been"
"","","committed;"
"","(g)","consent on the part of the victims of the offence to"
"","","grant pardon to the accused;"
"15","(h)","voluntarily providing of reparation by the accused"
"","","to the victims of the offence;"
"","(i)","public  denouncement  of  violence,  and  other"
"","","offences  in  respect  of  which  the  accused  was"
"","","convicted  of  guilty;"
"20","(j)","genuine commitment towards the preservation and"
"","","protection  of 
the 
territorial 
integrity  and"
"","","sovereignty of Sri Lanka; and"
"","(k)","voluntarily  participating  in  and  completing  a"
"","","rehabilitation programme, stipulated by the Court."
