"","member  of  any  armed  force  or  a  coast  guard  officer",""
"","(hereinafter in this Part referred to as the “arresting officer”)",""
"","may–",""
"","(a)","stop and search any person, vehicle, vessel, train or"
"5","","aircraft;"
"","(b)","question any person;"
"","(c)","enter and search any premises or land; and"
"","(d)","take 
into  custody  any  document, 
thing  or"
"","","article,used,  derived  out  of,  connected  with  or,"
"10","","concerned in committing or, reasonably suspected"
"","","of being used, derived out of, connected with, or"
"","","concerned in committing an offence under this Act."
