"","82","Counter Terrorism"
"","","“Police  Ordinance”  means  the  Police  Ordinance"
"","","(Chapter 53);"
"","","“proscribed  terrorist  organization”  includes  any"
"","","organization  proscribed  under  a  regulation"
"5","","made in terms of the United Nations Act, No."
"","","45 of 1968;"
"","","“Registrar of Companies” means the Registrar of"
"","","Companies    appointed  under  section  471  of"
"","","the Companies  Act, No. 7 of 2007;"
"10","","“territory  of  the  Republic  of  Sri  Lanka”  has  the"
"","","same  meaning  assigned  to  that  expression"
"","","under  the  Constitution;"
"","","“unmanned  aerial  vehicle”  means  a  mechanized"
"","","and / or automated flying object, which does"
"15","","not contain an ability to navigate such object"
"","","by a human being from within the object, and"
"","","which  may  or  may  not  be  navigated  or"
"","","controlled  remotely;"
"","","“victim of an offence” means a person including a"
"20","","child victim who has suffered any injury, harm,"
"","","impairment  or  disability  whether  physical  or"
"","","mental, emotional, economic or other loss, as a"
"","","result of an act or omission which constitutes"
"","","an alleged –"
