"","","Counter Terrorism
3"
"","","(v)
wholly  or  partly  within  the  office"
"","","premises  of  a  diplomatic  mission  of"
"","","Sri Lanka, or a consular Post or officer"
"","","of Sri Lanka, or at the residence of the"
"5","","Head  of  such  diplomatic  mission  or"
"","","consular post or at the residence of any"
"","","diplomatic  or  consular  officer  or  any"
"","","other employee of such mission or post;"
"","","(vi)
wholly  or  partly  within  the  office"
"10","","premises situated outside Sri Lanka of"
"","","a statutory board of the government of"
"","","Sri Lanka or within the residence of an"
"","","employee of such statutory board;"
"","(c)","any person, who commits an offence under"
"15","","this Act, within or outside the territory of the"
"","","Republic of Sri Lanka in respect of –"
"","","(i)
a  citizen  of  Sri  Lanka  including  a"
"","","citizen  deployed  in  an  international"
"","","peace-keeping or monitoring mission;"
"20","","(ii)
a property owned by the Government"
"","","of Sri Lanka;"
"","(d)","any  person  who  had  been  a  citizen  of  Sri"
"","","Lanka,and commits an offence under this Act,"
"","","within or outside the territory of the Republic"
"25","","of Sri Lanka:"
"","","Provided however, provisions of this Act"
"","","shall be enforced in respect of such person,"
"","","only  if  he  continues  to  have  his  habitual"
"","","residence in Sri Lanka:"
"30","","Provided further,that if he does not have"
"","","his  habitual 
residence 
in  Sri  Lanka,"
"","","provisions of this Act, may be enforced with"
"","","the concurrence of the foreign State of which"
"","","he is a citizen; and"
