"","46
Counter Terrorism",""
"","(11) Any person, who willfully acts contrary to a directive",""
"","issued under this section, shall be guilty of an offence, and",""
"","shall  upon  conviction  by  a  Magistrate  be  punished  with",""
"","imprisonment for a term not exceeding one year or to a fine",""
"5","not  exceeding  five  thousand  rupees  or  to  both  such",""
"","imprisonment and fine.",""
"","(12) An offence under this section shall be deemed to be",""
"","a non-cognizable offence within the meaning of the Code of",""
"","Criminal Procedure Act, if the commission of such offence",""
"10","does  not  endanger  the  life  of  any  person  other  than  the",""
"","offender.",""
"","PART IV",""
"","MATERIAL FOR INVESTIGATION",""
"","63.
(1)  A  police  officer  not  below  the  rank  of  a","Obtaining"
"","","information"
"15","Superintendent  of  Police  shall  be  entitled  to  apply  for  an",""
"","","from  banks,"
"","order from a Magistrate to require any bank, non-banking",""
"","","financial"
"","financial institution or designated non-finance business to","institutions,etc."
"","provide following information and material to such officer,",""
"","subject  to  the  provisions  of  the  Prevention  of  Money",""
"20","Laundering Act, No. 5 of 2006 and Financial Transactions",""
"","Reporting Act, No. 6 of 2006: –",""
