"","50","","Counter Terrorism"
"","","(d)","forwarding productions to the government analyst,"
"","","","any other local or foreign expert or to a government"
"","","","forensic medical specialist;"
"","","(e)","conducting of examinations and tests by experts;"
"5","","(f)","freezing  of  bank  accounts  or  freezing  of  other"
"","","","financial  deposits  and  accounts,  subject  to  any"
"","","","condition that may be imposed:"
"","","","Provided  that,  the  Magistrate  may  on  his  own"
"","","","motion  or on an application made in that behalf,"
"10","","","vary such order, or permit the use in good  faith of"
"","","","the  funds  in  such  accounts  by  the  holder  of  any"
"","","","such account, for any legitimate purpose;"
"","","(g)","suspending  or  varying  the  provision  of  services"
"","","","being provided by any service provider:"
"15","","","Provided that, the Magistrate may either on his"
"","","","own  motion  or  on  an  application  made  in  that"
"","","","behalf, vary such order, enabling the use  in good"
"","","","faith of such services by the recipient of any such"
"","","","service, for any legitimate purpose; and"
"20","","(h)","opening of safe boxes."
