"","8","","Counter Terrorism"
"","","(c)","committing robbery, extortion, theft or mischief or"
"","","","other  damage  to  property  of  the  State  including"
"","","","intellectual property and State owned, controlled,"
"","","","or  regulated  critical  infrastructure,  automated"
"5","","","system,  digital  data-base  and  logistical  networks"
"","","","associated with any essential service;"
"","","(d)","without  lawful  authority,  importing,  exporting,"
"","","","manufacturing,  collecting,  obtaining,  supplying,"
"","","","trafficking, possessing or using firearms, offensive"
"10","","","weapons, ammunition, explosives or combustible"
"","","","or corrosive substances or any biological, chemical,"
"","","","electric or electronic or nuclear weapon."
