"œ.Kkh lrkq ,e(cid:236)h hq;= h’",""
"","f(cid:239) j.ka;sfha “iq(cid:255)iql(cid:239) ,;a œ.Kljrhl=” hkafkka—"
"^w&","Y%S ,xld jr,;a .KldŒld˝kaf.a wdh;kfha fyda"
"","k
;
fhka msysgqjk ,o h(cid:239) wdh;khl fyda idudcslhl="
"","jQ o .KldŒld(cid:223)jrhl= jYfhka jD;a;sfhys fh§ug"
"","t
 wdh;kfha iNdj œiska ksl=;a lrk ,o iy;slhla"
"","orkakd jQ o ;eke;af;la; fyda"
"^wd&","h(cid:239) .KldŒld˝ iud.ul tla tla fkajdisl yjq,alre"
"","Y%S ,xld jr,;a .KldŒld˝kaf.a wdh;kfha fyda"
"","kS;sfhka msysgqjk ,o fjk;a h(cid:239) wdh;khl fyda"
"","idud(cid:240)lhl=j isÆkafka o tfukau .KldŒld˝jrhl="
"","jYfhka jD;a;sfhys fh§u i|yd tlS wdh;kfha iNdj"
"","œiska ksl=;a lrk ,o iy;slhla orkafka o tjeks"
"","jr,;a .KldŒld˝ iud.ula"""
"woyia fı’",""
