"","2011 wxl 24 ork Y%S ,xldfı ieug fi;
7",""
"","moku  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"wdh;kj,g ta foam< §u fyda  mej˝u  lrkq ,e(cid:236)h hq;=  h’","",""
"ixia:dj œiqrejd y(cid:223)kq ,nk wjia:dfı § fyda Bg fmrd;=j u","",""
"ixia:dfı idud(cid:240)lhka œiska tu wdh;kh fyda wdh;k ksYaph","",""
"lrkq ,e(cid:236)h hq;= h’","",""
"12’","ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl","ckrcfha  yd"
"","","wkHhkaf.a"
"whs;sjdisl(cid:239)j,g f(cid:239) mkf;ys we;=<;a lsisjlska ydkshla fyda","",""
"","","whs;sjdisl(cid:239)"
"n,mEula fkdœh hq;= h’","",""
"","","wdrlaId ls˝u’"
"13’","f(cid:239)  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  h(cid:239)","wkkql+,;djla"
"","","we;s jQ œg isxy,"
"wkkql+,;djla  we;s  jqjfyd;a""  tœg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aœh hq;= h’","",""
"","","n,meje;aœh  hq;="
"","","nj’"
