"","2","2011 wxl 24 ork Y%S ,xldfı ieug fi;"
"","","moku  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"ixia:dfı  fmd(cid:255)","",""
"","","3’
^1& ixia:dj ixia:dmkh lrkq ,nkafka h(cid:239) fmd(cid:255) mrud(cid:190):"
"mrud(cid:190):’","",""
"","","i|yd o"" ta fmd(cid:255) mrud(cid:190): my; oelafjk m(cid:223)¨ œh hq;= hhs"
"","","fuhska m%ldY lrkq ,ef(cid:237):—"
"","","^w&
m
foaYh ;=< (cid:212)j;ajk (cid:255)mam;a mjq,aj, wd(cid:190)(cid:211)l ;;a;ajh"
"","","j(cid:190)Okh ls˝u iy tjeks mjq,aj, uq,Huh ;;a;ajh"
"","","j(cid:190)Okh ls˝u ;=<ska (cid:255)mam;alu ;=rka ls˝u ;"
"","","^wd&
rcfha  lghq;=  iu.  i(cid:239)nkaO  ø  (cid:255)mam;a  mjq,aj,"
"","","wOHdmk ;;a;ajh je(cid:228)¨hqKq ls˝u yd by< ;;a;ajhlska"
"","","mj;ajdf.k hdu  ;"
"","","^we&
m%foaYh  ;=<  m(cid:223)ir  wdrlaIKh  Wfoid  fhduq  jQ"
"","","lghq;=j,g iydh ,nd §u ;"
"","","^wE&
m
foaYh ;=< (cid:255)mam;a iy wirK ;eke;a;kaf.a fmdaIK"
"","","u(cid:220)gu je(cid:228)¨hqKq ls˝u iy fmdaIK mqkre;a:dmkhg"
"","","wod< lghq;= i|yd iydh §u ;"
"","","^b&
tl;=ø lghq;= ls˝ug iq(cid:255)iq hhs moku woyia lrk"
"","","ixœOdk"" wd.(cid:239) iy ixialD;sl wdh;k iy fjk;a"
"","","wdh;k iu. iyfhda.fhka lghq;= ls˝u ;"
"","","^B&
Woı wjYH lrkakd jQ wvq wdodh(cid:239) ,nk <uqka i|yd"
"","","fmd;am;a""  WmlrK""  we(cid:247)(cid:239)  me<(cid:255)(cid:239)""  Kh  uqo,a  iy"
"","","fjk;a uqo,a wdOdr ,nd §u ;"
"","","^W&
by;  i|yka  wruqKq  idlaId;a  lr.ekSu  i|yd"
"","","wruqo,la msysgqjd mj;ajdf.k hdu’"
"","","^2& ixia:dfı by; i|yka wruqKq l%shd;aul ls˝f(cid:239) § cd;sh"""
"","","l=,h"" wd.u"" NdIdj"" ia;%S mqreI fNaoh fyda foaYmd,k u;h"
"","","wkqj fjkialulg Ndckh fkdls˝ug j.n,d .; hq;= h’"
"","","^3& f(cid:239) j.ka;sfha ld(cid:190)hh i|yd “m%foaYh” hkafkka"" Y%S ,xld"
"","","ieug fi; mokfuys ld(cid:190)hd, msysgqjd we;s N+f.da,Sh m%foaYh"
"","woyia fı’",""
