"","4
mÈxÑlrejka  wdrlaId  lsÍfï"
"","njg wêlrKh iEySug m;ajqjfyd;a iy fm;aiïlre úiska"
"","wdhdpkh lr we;s hï iykhlg fyda iyk jeä  .Kklg"
"","Tyq ysñlï ,nk njg wêlrKfha u;h jkafka kï"" túg"
"","wêlrKh úiska-"
"5",""
"","^w&
wd{dfõ  ksYaÑ;j  i|yka  lr  we;s  Èkhl  §"
"","j.W;a;rlre úiska wd{djg úreoaOj fya;= oelaùu"
"","isÿ fkdl<fyd;a wd{dj l%shd;aul jkafka h hk"
"","fldkafoaish msg jQ khsihs wd{djla lrkq ,eìh"
"","h
;
 h; ke;fyd;a"
"10","^wd&
fm;aifï  i|yka  ldrKh  ;SrKh  lsÍu  i|yd"
"","Èkhla ksYaÑ;j i|yka lrñka o tfia ksYaÑ;j"
"","i|yka l< Èkfha § ;;ald¾hh i|yd j.W;a;rlre"
"","wêlrKh bÈßfhys fmkS isákafka kï"" fm;aiug"
"","úreoaOj j.W;a;rlref.ka lreKq úuikq we;s"
"15","njg  o  okajñka  w;=re  wd{djla  lrkq  ,eìh"
"","hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha ^w& iy ^wd& fþoj, i|yka lrk"
"",",o Èkh"" wod< wd{dj Ndrfok ,o Èkfha isg Èk oyy;rlg"
"","jeä fkdjk Èkhla úh hq;= h'"
"20","^3& isú,a kvq úOdk ix.%yfha XXIV jk mßÉfþofha úêúOdk"
"","wjYH fjkia lsÍï iys;j fï j.ka;sh hgf;a wdrïN lrk"
"","hï kvq lghq;a;lg wod< úh hq;= h'"
"","^4& ^w& fï mk; hgf;a wd{djla i|yd jk hï b,a,Sula"
"","läkñkaa úNd. lr ksYaph lrkq ,eìh hq;= w;r"" wêlrKh"
"25","úiska"" Èjqreï m;%fha wka;¾.; lreKq iy fm;aiu iu`."
"","fmkakqï lr we;s fyda bÈßm;a lr we;s idlaIs ms<sn|j muKla"
"","iEySug m;a fjñka fm;aifï Èkfha isg udi ;=kla we;=<;"
"","kvq úNd.h wjika l< hq;= h'"
"","^wd& úfrdaO;d  m%ldYhla u.ska úreoaOj lreKq bÈßm;a"
"30","lsÍug j.W;a;rlre b,a,Sula lrk wjia:djl"" wêlrKh"
"","úiska úfrdaO;d m%ldYfha Èkfha isg udi kjhla bl=;a ùug"
"","fmrd;=j kvq úNd.h wjika l< hq;= h'"
