"","9
mÈxÑlrejka  wdrlaId  lsÍfï"
"","tys hï fldgila mdúÉÑ lsÍug iy tys mÈxÑ ùug"
"","we;s  whs;sh  Rcq  fyda  jl%dldr  l%u  Ndú;  lrñka"
"","wysñ lsÍu woyia fõ;"
"","—w;HjYH iemhqï fyda Wmfhda.S;d fiajd˜ hkakg"" c,h"""
"5","úÿ,sh""  u,mjyk  fiajd""  msiSfï  .Eia  iy  m%fõY"
"","ud¾.j, iy ;rmamqj, úÿ,s myka o we;=¿j úÿ,s"
"","myka"" fidamdk iy li,fYdaOk fyda ikSmdrlaIl"
"","fiajd iemhSu we;=<;a fõ;"
"","—f.ysñhd˜  hkafkka""  hï  mßY%hlg 
wod<j"""
"10","mÈxÑlrejl=f.ka mßY%fha nÿ l=,sh ,nd .ekSug"
"","ysñlï  ,nk  ;eke;a;d  woyia  jk  w;r""  uq,a"
"","f.ysñhdf.a  ,sÅ;  tl`.;ajh  we;sj  mßY%h  fyda"
"","mßY%fhys hï fldgila w;=re l=,S ksjeishl=g l=,shg"
"","fok mÈxÑlrejl= o Bg we;=<;a fõ;"
"15","—nÿ .ekqïlre˜ hkakg"" 2023 wxl 1 ork noaog § we;s"
"","mßY%j, ika;lh wdmiq ,nd .ekSfï mkf;a Bg §"
"","we;s w¾:h u ;sìh hq;= h;"
"","—mÈxÑh˜ hkafkka"" mßY%hlg fyda mßY%hl hï fldgilg"
"","wod<j"" f.ysñhd iu`. jQ nÿ .súiqula fyda l=,S ksjeis"
"20",".
úiqula hgf;a nÿ .ekqïlrejl= fyda l=,S ksjeishl="
"","f,i  ta  mßY%fha  mÈxÑhg  meñK  f.ysñhdf.a"
"","tl`.;ajh we;sj ksYaÑ; ld, iSudjla i|yd wLKavj"
"","mÈxÑù isàu woyia fõ; iy"
"","—ika;lh˜ iy —mßY%h˜ hkakg"" 2023 wxl 1 ork noaog §"
"25","we;s mßY%j, ika;lh wdmiq ,nd .ekSfï mkf;a"
"","Bg § we;s  w¾:h u ;sìh hq;= h'"
