"","4","iudc  wdrlaIK  odhl;aj  nÿ"
"","","^w& tu ld¾;=fõ § tlS ;eke;a;d úiska ork ,o hï"
"","","fnd,a Kh we;=<;a fkdúh hq;= h:"
"","","tfia jqj o"" hï wod< ld¾;=jla ;=< wdmiq wh lr"
"","",".kakd  ,o  hï  fnd,a  Khla  tu  wod<  ld¾;=fõ"
"5","","msßjegqu i`oyd we;=<;a lrkq ,eìh hq;= h; fyda"
"","","^wd& tu wod< ld¾;=j i`oyd f.jk ,o 2002 wxl 14 ork"
"","","tl;= l< w.h u; nÿ mk; hgf;a jQ hï tl;= l<"
"","","w.h u; noaola we;=<;a fkdúh hq;= h; fyda"
"","","^we& wud;Hjrhd úiska wkqu; lrk ,o hï cd;Hka;r"
"10","","biõjla iïnkaOfhka wmkhkh ixj¾Ok m%Þk hgf;a"
"","","f.jk ,o hï m%Þkhla we;=<;a fkdúh hq;= h'"
