"","13
iudc  wdrlaIK  odhl;aj  nÿ",""
"","17' ^1& iEu ,shdmÈxÑ ;eke;a;l=u"" wod< ld¾;=j i`oyd tu","noao  f.ùu"
"",";eke;a;d  ms<sn`oj  lsisÿ  ;lafiarejla  lr  fkd;snqK  o""",""
"","flduidßia ckrd,ajrhd úiska ksYaÑ;j olajkq ,nk wdldrhg",""
"","flduidßia  ckrd,ajrhd  fj;  tu  ld¾;=fõ  wod<  udihg",""
"5","blaì;sju jQ udifha úisjk osk fyda tÈkg fmr tu ;eke;a;d",""
"","úiska f.úh hq;= nÿ uqo, f.jkq ,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha i`oyka mßÈ f.jd fkdue;s hï nÿ",""
"","uqo,la tu nÿ uqo, fkdf.jd meyer yeÍula úh hq;= w;r""",""
"","tu nÿ uqo, f.úh hq;= ,shdmÈxÑ ;eke;a;d fyda tjeks hï",""
"10","nÿ uqo,la tla ;eke;a;l=g jvd jeä fokl= úiska f.úh hq;=",""
"","jk wjia:djl §"" tu tla tla ;eke;a;d fï mkf;a ld¾h",""
"","i`oyd nÿ f.ùï meyer yßkakl= f,i i,lkq ,eìh hq;= h'",""
"","18' ^1& hï noaola f.ùu meyer yeß wjia:djl"" noao meyer","f.ùu  meyer"
"","","yerSu i`oyd"
"","yßkakd úiska f.ùu meyer yer we;s ta noaog wu;rj -",""
"","","oKavkh"
