"","9
iudc  wdrlaIK  odhl;aj  nÿ"
"","wjia:dfjdaÑ; mßÈ"" ta ;eke;a;d úiska fyda Tyqf.a wêldrh"
"","hgf;a  iemhQ  f,i  i,lkq  ,eìh  hq;=  w;r""  ta  jd¾;djg"""
"","m
ldYhg fyda wdlD;shg w;aika lrk hï ,shdmÈxÑ ;eke;a;l="
"","tys i|yka ish¨ ldrKd ms<sn|j oek isá nj i,lkq ,eìh"
"5","hq;= h'"
"","^8& hï ,shdmÈxÑ ;eke;a;l="" fï j.ka;sfha úêúOdkj,g"
"","wkql+,j l%shd lsÍug wfmdfydi;a jk fyda tjeks ;eke;a;l=g"
"",",nd  fok  ,o  oekaùul  kshuhkag  wkql+,j  l%shd  lsÍug"
"","wfmdfydi;ajk wjia:djl flduidßia ckrd,ajrhd úiska -"
"10","^w& remsh,a mkia oyilg fkdjeä uqo,l oKavkhla ta"
"",";eke;a;d fj; mekúh yels h; iy"
"","^wd& ta oKavkh mekùu ms<sn|j ta ;eke;a;d fj; ,sÅ;j"
"","fyda bf,lafg%dksl udOHfhka ±kqï Èh yels w;r-"
