"","48","iudc  wdrlaIK  odhl;aj  nÿ"
"","","—ks¾jdisl ;eke;a;ka˜ hkafkka 2017 wxl 24 ork foaYSh"
"","","wdodhï mkf;a 69 jk j.ka;sh hgf;a fkajdisl"
"","","fkdjk ;eke;a;ka woyia fõ;"
"","","—újD; fj<`ofmd< jákdlu˜ hkafkka"" hï Èkhl lrk"
"5","",",o  hï  øjHhla  úlsKSula  fyda  fiajd  iemhqula"
"","","iïnkaOfhka jk úg"" ksoyfia w¾mKh lrk ,oaod"
"","","j
 o wdY%
; ;eke;a;ka fkdjk ;eke;a;ka w;r imhk"
"","",",oaod jQ o by; lS øjH úlsKSug fyda fiajd iemhqug"
"","","iudk úlsKSula fyda iemhqula"" ta yd iudk mßfõIK"
"10","","hgf;a Y%S ,xldfõ § úl=Kkq ,enqfõ fyda imhkq"
"","",",enqfõ  kï  ta  i`oyd  idudkHfhka  ,nd.;  yels"
"","","m%;sIaGdjg iudk m%;sIaGdjla woyia fõ;"
"","","—yjq,a jHdmdrh˜ hkakg 2017 wxl 24 ork foaYSh wdodhï"
"","","mkf;a tu fhÿug § we;s w¾:h u ;sìh hq;= h¦"
"15","","—;eke;a;d˜ hkakg 2017 wxl 24 ork foaYSh wdodhï"
"","","mk; u`.ska thg § we;s w¾:h u ;sìh hq;= h;"
"","","—;eke;a;d˜ hkakg 2017 wxl 24 ork foaYSh wdodhï mk;"
"","","uÕska thg § we;s w¾:h u ;sìh hq;= h;"
"","","zzld¾;=j˜ hkafkka"" hï j¾Ihl ckjdß"" wfm%a,a"" cQ,s fyda"
"20","","Tlaf;dan¾ hk udij, m<uqjk Èkfhka wdrïN jk"
"","","udi ;=kl ld,iSudj woyia fõ;"
"","","—,shdmÈxÑ fnodyßkakd˜ hkafkka"" Y%S ,xldfõ hï NdKav"
"","","k
I
mdolhl= fyda ksmojkakl= iïnkaOfhka jk úg"""
"","","l,ska l,g tu NdKav ksIamdolhd fyda ksmojkakd"
"25","","úiska ksYaph lrkq ,eìh yels ñ,lg""  tu NdKav"
"","","f;d. fjf<`ofmdf<a úlsKSu i`oyd tu ksIamdolhd"
"","","fyda ksmojkakd úiska m;alrkq ,nk hï ;eke;a;l="
"","","fyda yjq,a jHdmdrhla woyia fõ;"
"","","—fiajdj˜ hkakg hï ;:H foam< fj<`odula iy Bg lrk"
"30","",",o jeä ÈhqKq lsÍï we;=<;a fõ; iy"
"","","—uq,H fiajd iemhqu˜ hkakg 2002 wxl 14 ork tl;= l<"
"","","w.h u; nÿ mkf;a 25B j.ka;sh hgf;a tu fhÿug"
"","","§ we;s w¾:h u ;sìh hq;= h'"
