"","7
iudc  wdrlaIK  odhl;aj  nÿ"
"","^wd& ta ;eke;a;d úiska lrf.k hkq ,nk fyda lrkq ,nk"
"","nÿ whl< yels l%shdldrlfï iajNdjfha fjkila;"
"","^we& ta ;eke;a;d úiska lrf.k hkq ,nk fyda lrkq"
"",",nk hï l%shdldrlula iïnkaOj jd¾;d iy fjk;a"
"5","f,aLk w;aika lsÍu i|yd n,h,;a ;eke;a;df.a"
"","hï fjkila; iy"
"","^wE& ta ;eke;a;d úiska lrf.k hkqq ,nk fyda lrkq"
"",",nk  nÿ  whl<  yels  l%shdldrlfï  whs;sfha  hï"
"","fjkila,"
"10","iïnkaOfhka ta fjki isÿ ùfuka Èk ody;rlg jvd jeä"
"","ld,hla  miq  fkdù  flduidßia  ckrd,ajrhd  fj;  ,sÅ;j"
"","fyda bf,lafg%dksl udOHfhka oekqï fokq ,eìh hq;= h'"
