"","36","","iudc  wdrlaIK  odhl;aj  nÿ"
"","","^wE&","14  jk  j.ka;sh  hgf;a  ;ud  fj;  ksl=;a"
"","","","lrk  ,o  oekaùulg  wkql+,j  foaYSh  wdodhï"
"","","","fomd¾;fïka;=fõ ks,Orhl= bÈßfha fmkS isg"""
"","","","fï mk; hgf;a l%shdlrkq ,nk hï ks,Orhl="
"5","","","úiska  kS;Hkql+,j  ;udf.ka  wikq  ,nk  hï"
"","","","m%Yakhlg  ms<s;=re  §ug  m%udKj;a  fya;=jlska"
"","","","f;drj wfmdfydi;ajkakd jQ;"
"","","^b&","noaog ;ud hg;a ùu fyda fjk;a hï ;eke;a;l="
"","","","hg;a ùu flfrys n,mdk hï  ldrKhla fyda"
"10","","","fohla  iïnkaOfhka  idjoH  f;dr;=re  imhkq"
"","","",",nk;"
"","","^B&","29 jk j.ka;sh hgf;a f.úh hq;= uqo,a m%udKh"
"","","","oekaùfuys kï lrk ,o ks,Orhd yer hï fjk;a"
"","","",";eke;a;l=g f.jkq ,nk;"
"15","","^W&","51  jk  j.ka;sh  fyda  52  jk  j.ka;sh  hgf;a"
"","","","iajlSh  n,;,  l%shd;aul  lsÍfï  §  flduidßia"
"","","","ckrd,ajrhdg  fyda  fjk;a  hï  ks,Orhl=g"
"","","","is;du;d ndOd lrkq ,nk fyda Tjqka m%udo lrkq"
"","","",",nk; fyda"
"20","","^W!&","53  jk  j.ka;sfhka  kshu  lr  we;s  jd¾;d"
"","","","mj;ajdf.k hdug wfmdfydi;a jk"""
