"","","3
iudc  wdrlaIK  odhl;aj  nÿ"
"","^we&","2 jk j.ka;sfha ^we& fPaofha olajd we;s nÿ whl<"
"","","yels ;eke;a;l= iy hï wod< ld¾;=jla iïnkaOfhka"
"","","jk úg -"
"","","(i) Y%S ,xldfõ hï uq,H fiajd iemhSfï jHdmdrfha"
"5","","fh§ isák hï ;eke;a;l= úiska Y%S ,xldj ;=<"
"","","hï uq,H fiajd iemhSu lrf.k hdu u`.ska ,eìh"
"","","hq;= uqo,"" tu uqo, ,enqfKa jqj o"" fkd,enqfKa"
"","","jqj o"" tfia ,eìh hq;= uqo, woyia jk kuq;a"
"","","m<uq jk Wmf,aLkfha II jk fldgfia olajd"
"10","","we;s ksoyia lrk ,o fiajd we;=<;a fkdfõ;"
"","","(ii)
2022 wxl 14 ork mkf;a ld¾h i`oyd foam<"
"","","fj<odï jHdmdrfhka iy tl;= l< w.h u;"
"","","nÿ  tlS  nÿ  mkf;a  5  jk  j.ka;sfha  ^7&  jk"
"","","Wmj.ka;sh hgf;a ksYaÑ;j .Kkh lrk ,o"
"15","",""
"","","hï jeä ÈhqKq lsÍulska WmÑ; jk hï fiajd"
"","","jákdlula  woyiajk  kuq;a  m<uqjk"
"","","Wmf,aLkfha II jk fldgfia olajd we;s ksoyia"
"","","lrk ,o fiajd we;=<;a fkdfõ; iy"
"","","(iii)
^i& jk iy (ii) jk fþoj, olajd we;s fiajd iy"
"20","","m<uqjk Wmf,aLkfha II jk fldgfia olajd"
"","","we;s hï ksoyia lrk ,o fiajdjla yer"" Y%S ,xldj"
"","",";
=
< hï fiajdjla iemhSu u`.ska ,eìh hq;= uqo,"""
"","","tu  uqo,  ,enqfKa  jqj  o""  fkd,enqfKa  jqj  o"""
"","","tfia ,eìh hq;= uqo, woyia fõ; iy"
"25","^wE&","2 jk j.ka;sfha ^wE& fþofha olajd we;s nÿ whl<"
"","","yels ;eke;a;l= iy hï wod< ld¾;=jla iïnkaOfhka"
"","","jk úg"" m<uqjk Wmf,aLkfha 1wd fldgfia olajd"
"","","we;s ksoyia lrk ,o hï øjHhla yer"" Y%S ,xldj ;=<"
"","","hï øjHhla f;d. fj<`odfuka fyda is,a,r fj<`odfuka"
"30","",""
"","",",eìh hq;= uqo,"" tu uqo, ,enqfKa jqj o"" fkd,enqfKa"
"","","j
q
j o"" tfia ,eìh hq;= uqo, woyia fõ'"
"","","^3& hï nÿ whl< yels ;eke;a;l=f.a wod< ld¾;=j i|yd"
"","^2& jk Wmj.ka;sfha ksYaÑ;j olajd we;s msßjegqug -",""
