"16","","2011 Mk; Mz;bd; 46 Mk; ,yf;f> fkey"
"","","mgptpUj;jp (jpUj;jr;) rl;lk;"
"","","fSf;Fg; gjpyhf> ''fkey epaharigf;F epakpf;fg;"
"","","gl;l Ms;"""" vd;Dk; nrhw;fis ,Ltjd; %yKk; @"
"","(3)","mjd;  (3)  Mk;  cl;gphpit  ePf;fQ;nra;J  mjw;Fg;"
"","","gjpyhfg; gpd;tUtjid ,Ltjd; %yKk; :-"
"","","''(3) fkey epaharigf;F epakpf;fg;gl;l xt;Nthh;"
"","","MSk;> mtuJ gjtpia mth; Kd;dNu twpjhf;fp"
"","","dhyd;wp>  %d;W  Mz;Lfisf;  nfhz;lnthU"
"","","fhyg;gFjpf;Fg; gjtptfpj;jy; Ntz;Lk;:"
"","","Mapd;-"
"","","(m)
,we;JNghd my;yJ gjtp Jwe;j my;yJ"
"","","gjtpapypUe;J ePf;fg;gl;l MnshUtUf;Fg;"
"","","gjpyhf  epakpf;fg;gl;l  Ms;  xUth;>  mth;"
"","","vt;this mLj;JWfpd;whNuh mt;thspd;"
"","","gjtpf;  fhyj;jpy;  KbTwhnjQ;rpAs;s"
"","","gjtpf;  fhyg;gFjpf;Fg;  gjtp  tfpj;jy;"
"","","Ntz;Lk; @ mj;Jld;"
"","","(M)
,yq;ifapy; ,y;yhj my;yJ RftPdKw;w"
"","","MSf;Fg;  gjpyhf  epakpf;fg;gl;Ls;s  Ms;"
"","","xUth;>  me;j  Ms;  ,yq;ifapypy;yhj"
"","","my;yJ  RftPdKw;Ws;s  fhyg;gFjpf;Fg;"
"","","gjtp tfpj;jy; Ntz;Lk;."""" @"
"","(4)","mjd; (4) Mk; cl;gphptpid ePf;fQ;nra;J mjw;Fg;"
"","","gjpyhfg; gpd;tUtjid ,Ltjd; %yKk; :-"
"","","''(4)  fhyk;  foptjd;  %yk;  gjtpia  twpjhf;F"
"","","fpd;w  MnshUth;  kPsTk;  epakpf;fg;gLtjw;Fj;"
"","","jFjpAilatuhjy;  Ntz;Lk;.""""@"
"","(5)","mjd;  (5)  Mk;  cl;gphptpid  ePf;fk;  nra;tjd;"
"","","%yKk; @ mj;Jld;"
"","(6)","mjd;  (9)  Mk;  cl;gphpit  ePf;fQ;nra;J  mjw;Fg;"
"","","gjpyhfg; gpd;tUtjid ,Ltjd; %yKk; :-"
"","","''(9) fkey epaharignahd;W> ,r;rl;lj;jpd;fPo;"
"","","mjw;F  Mw;Wg;gLj;jg;gl;l  vy;yh  tpz;zg;gq;"
