"","23
2011 Mk; Mz;bd; 46 Mk; ,yf;f> fkey",""
"","mgptpUj;jp (jpUj;jr;) rl;lk;",""
"","fhuhplkpUe;jhd  fbjj;Jld;  Nrh;j;jDg;gLjYk;",""
"","Ntz;Lk; @ mj;Jld; Mizahsh; jiyikajpgjp",""
"","mjd;kPjhd fl;lisia Mf;Fjy; Ntz;Lk; :",""
"","Mapd;>  vt;thwhapDk;>  tpz;zg;gfhuh;  jhk;",""
"",",we;Js;s  my;yJ  epue;jukhf  CdKw;w  thug;",""
"","gaph;r;nra;ifahshpd;  Fbthu  chpikfSf;F  1<",""
"","my;yJ  1c  vd;Dk;  gphptpd;  Vw;ghLfspdJ",""
"","epajpfspd;gb  mLj;JWgtnud  Mizahsh;",""
"","jiyikajpgjpapd;  jpUg;jpf;F  vz;gpf;Fkplj;J>",""
"","Mizahsh;  jiyikajpgjp>  nrhe;jf;fhuhpd;",""
"","rk;kjk;  vt;thwpUg;gpDk;  mj;jifa  fl;lisia",""
"","Mf;Fjy; Ntz;Lk;.""""@",""
"","(2) mjd; (3) Mk; cl;gphpit cldLj;Jg; gpd;tUk; cl;",""
"","gphpit cl;GFj;Jtjd; %yKk; :-",""
"","''(3m) Mizahsh; jiyikajpgjp> fkj;njhopw;",""
"","fhzpfs; ,lhg;ig tUlhe;jk; ehsJtiuahf;Fk;",""
"","Nehf;Fld;  new;fhzpg;  gug;Gfspd;  thug;  gaph;r;",""
"","nra;ifahsh;fspd;  kjpg;nghd;iw  tUlhe;jk;",""
"","elhj;Jtjw;fhd elgbfis vLj;jy; Ntz;Lk;.""""@",""
"","(3) mjd; (8) Mk; cl;gphpit ePf;fQ; nra;tjd; %yKk;.",""
"","","Kjd;ikr;"
"","15.  Kjd;ikr;  rl;lthf;fj;jpd;  101  Mk;  gphpT  ,j;jhy;",""
"","","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-","",""
"","","101 Mk;"
"","","gphpitj;"
"(1)","''ntspNaw;Wjy;""""  vd;Dk;  nrhy;yikg;gpd;  tiu","jpUj;Jjy;."
"","tpyf;fzj;ij  cldLj;Jg;  gpd;tUk;  tiutpyf;",""
"","fzj;ij cl;GFj;Jtjd; %yKk; :-",""
"","''",""
"","''khfhzj;jpd; Nky; ePjpkd;wk;"""" vd;gJ> murpay",""
"","ikg;gpd;  154Q  vd;Dk;  cWg;Giuapd;",""
"","epajpfspd;gb  khfhzj;jpw;nfdj;  jhgpf;",""
"","fg;gl;l Nky;ePjpkd;wk; vdg; nghUs;gLk;@""""@",""
"(2)","''epajpr;rl;l Fbthuf;fhuh;"""" vd;Dk; nrhy;yikg;",""
"","gpd;  tiutpyf;fzj;ij  cldLj;Jg;  gpd;tUk;",""
"","tiutpyf;fzj;ij cl;GFj;Jtjd; %yKk; :-",""
