"","Revival  of Underperforming  Enterprises or
25"
"","Underutilized Assets Act, No. 43 of 2011"
"19.","COLLINS  GARMENT  (PRIVATE)  LIMITED—"
"","All  that  allotment  of  land  marked  Lot  No.  6958  depicted  in"
"","TOPO  P.  Plan  No.  20  (Supplement  No.  2,  Inset  No.  5)"
"","made  by  the  Superintendent  of  Surveys,  Anuradhapura  on"
"","behalf  of  the  Surveyor  General  in  the  land  called  Padaviya"
"","Kele,  in  the  Village  of  Padaviya  in  the  Kunchuttu  Korale"
"","Minor  Division  in  the  A.G.A.’s  Division  of  Padaviya  in  the"
"","Anuradhapura  District  in  the  North  Central  Province  and"
"","bounded  on  the  north  by  Lot  No.  6959;  east  by  Lot  No."
"","1385;  south  by  Lot  No.  1386  and  on  the  west  by  Lot  No."
"","1386  and  containing  in  extent  One  decimal  Four  Six  Five"
"","Hectares  (1.465  Hec.)"
"20.","RUHUNU  PUTHA  APPARELS  (PRIVATE)  LIMITED—"
"1.","All  that  allotment  of  land  marked  Lot  No.  207    depicted  in"
"","Final  Topo  P.P.  71  dated  20th  April  1993  made  by  W.A.S."
"","Wickramarachchi,  Superintendent  of  Surveys,  Monaragala"
"","on 
behalf 
of 
the 
Surveyor  General, 
situated 
at"
"","Weerasekaragama  (Part  of)  Village  in  Wellawaya  Assistant"
"","Government  Agent’s  Division  in  the  District  of  Monaragala"
"","in the Uva Province and which said Lots Nos. 207 is bounded"
"","on  the  north  by  Lot  Nos.  209  and  208;  east  by  Lot  Nos."
"","208,  212  and  216;  south  by  Lot  No.  216  and  on  the  west  by"
"","Lot  Nos.  216,  206  and  209  in  the  aforesaid  Plan  and"
"","containing  in  extent  Nought  decimal  Six  three  Nought"
"","Hectares  (0.630  Hec.)  and  registered  in  Folios  M29/212/"
"","213  at  Monaragala  Land  Registry;"
"2.","All  that  allotment  of  land  marked  Lot  No.  208  depicted  in"
"","Final  Topo  P.P.  71  dated  20th  April  1993  made  by  W.A.S."
"","Wickramarachchi,  Superintendent  of  Surveys,  Monaragala"
"","on 
behalf 
of 
the 
Surveyor  General, 
situated 
at"
"","Weerasekaragama  (Part  of)  Village  in  Wellawaya  Assistant"
"","Government  Agent’s  Division  in  the  District  of  Monaragala"
"","in  the  Uva  Province  and  which  said  Lots  Nos.  Lot  No.  208"
"","is  bounded  on  the    north  by  Lot  No.  209;  east  by  Lot  No."
"","212;  south  by  Lot  No.  207  and  on  the  west  by  Lot  No.  207"
"","in  the  aforesaid  Plan  and  containing  in  extent  Nought"
"","decimal  Two  One  Five  Hectares  (0.215  Hec.)  and  registered"
"","in  Folios  M29/212/213  at  Monaragala  Land  Registry."
"21.","SANJAYA  GARMENTS  (PRIVATE)LIMITED—"
"1.","All  that  allotment  of  land  marked  Lot  625  in  Preliminary"
"","Plan  No.  244  dated  14 th  August  1992  made  by  S.  D."
"","Sarathchandra  Superintendent  of  Surveys  Ratnapura  on"
