"","Revival  of Underperforming  Enterprises or
21"
"","Underutilized Assets Act, No. 43 of 2011"
"","bounded  on  the  North  East,  Sout  East  and  South  West  by"
"","lands  belonging 
to 
the  Greater  Colombo  Economic"
"","Commission  in  advance  tracing  No.  KO/A/78/26  Rev.4"
"","dated  2nd  March  1978  made  by  the  Surveyor  General;  North"
"","West  by  Ring  Road  II  and  containing  in  extent  Two  Acres"
"","and  Two  Roods  (A2—R2-P0)."
"10.","KABOOL  LACE  (PRIVATE)  LIMITED—"
"","All  the  allotment  of  land  comprising  of  amalgamated  Lots"
"","No.63, 87, 88 and 89 of the land called “Hettiyadeniyawatta”"
"","situated  at  Bopitiya  and  Mattegama  in    Katugampola"
"","Hathpattuwa,    Kurunegala  District,  North  Western  Province"
"","depicted  in  Plan  No.  362    and  378  made  on  15.03.1974    by"
"","H.M.H  Wijekoon,  Licensed    Surveyor    of  the  Surveyor"
"","Department,  on  the  north  by  main  Road  from  Negombo  to"
"","Kurunegala;  east  by  Lot  33  and  33C  and  wire  fence;  south"
"","by  Road  belonging    to  V.C.  and  Lot  29C,  29E,  29F,  29G;"
"","and  on  the  west  by  Cart  Road  containing  in  extent  of"
"","Forty  Six 
  Acres  Two  Roods  and  Eighteen  Perches"
"","(A46-R2-P18)    and  plantations  and  buildings  standing"
"","thereon."
"11.","FORMER  CACHEW  CORPORATION  LAND  —"
"","All  that  allotment  of  land  Marked  Lot  1  depicted  in  Field"
"","Note  No.  L  11/21  in  Final  Preliminary  Plan  No.  Co.  4444"
"","bearing  assessment  No.  363  (now  bearing  assessment  no."
"","349  situated 
in  Kollpity  Village 
in 
the  Division  of"
"","Bambalapitiya  No.  38  within  the  Urban  Council  Limits  of"
"","Colombo 
in 
Divisional 
Secretariat 
Division 
of"
"","Thimbirigasyaya  in  the  District  of  Colombo  Western"
"","Province  and  which  said  Lot  1  is  bounded  on  the  north  by"
"","a  portion  of  Assessment  No.  353  Kollpity  Road  claimed  by"
"","Lee  Hedges  and  Co.  Ltd  on  the  east  by  a  portion  of"
"","Assessment  No.  353  Kollpity  Road  claimed  by  Lee  Hedges"
"","and  Co.  Ltd  on  the  south  by  portion  of  Assessment  No.  353"
"","Kollpity  Road  claimed  by  Lee  Hedges  and  Co.  Ltd  and"
"","Kollpity  Road  and  on  the  west  by  Kollpity  Road  and"
"","containing  in  extent  One  Rood  and  Twelve  Decimal  Nine"
"","Two  Perches  (0A-1R-12.92P)."
"12.","INTERTRADE  LANKA  (PRIVATE)  LIMITED—"
"","All  that  allotment  of  land  marked  Lot  1  depicted  in  Plan"
"","No.  PP  Co.  7482  bearing  Assessment  Nos.  12  and  20  in  the"
"","Division of Fort No. 20 in the Divisional Secretariat Division"
