"","Underutilized Assets Act, No. 43 of 2011"
"14.","CEYLINCO  LEISURE  PROPERTIES  LIMITED—"
"1.","All  that  allotment  of  land  marked  Lot  1  bearing  assessment"
"","No.  116,  Galle  Road,  Kollupitiya  depicted  in  Plan  No."
"","1365  A 
dated 
10 th  August 
2004  made 
by  K.P."
"","Chandrasekara,  Licensed  Surveyor  and  Leveller  situated  in"
"","Kollupitiya,  Ward  No.  37  within  the  Municipal  Council"
"","Limits  of  Colombo  in  the  District  of  Colombo  Western"
"","Province,  which  said  Lot  1  is  bounded  on  the  North  by"
"","Premises  bearing  Assessment  No.  112,  Galle  Road,"
"","Kollupitiya,  Ranmuthu  Hotel  Premises,  on  the  East  by  Galle"
"","Road,  on  the  South  by  Premises  bearing  Assessment  No."
"","134,  Galle  Road,  Kollupitiya,  and  on  the  West  by  Lot  2"
"","hereto,  and  containing  in  extent  One  Acre,  Two  Roods  and"
"","One  decimal  Seven  Three  Perches  (A1-R2-P01.73)  or"
"","Nought  decimal  Six  One  One  Four  Nought  Hectares"
"","(0.61140  Hec.);"
"2.","All  that  allotment  of  land  marked  Lots  2  bearing  assessment"
"","No.  116,  Galle  Road,  Kollupitiya  depicted  in  Plan  No."
"","2004  made 
by  K.P.
1365  A 
dated 
10 th  August"
"","Chandrasekara,  Licensed  Surveyor  and  Leveller  situated  in"
"","Kollupitiya,  Ward  No.  37  within  the  Municipal  Council"
"","Limits  of  Colombo  in  the  District  of  Colombo  Western"
"","Province,  which  said  Lot  2  is  bounded  on  the  North  by"
"","Premises  bearing  Assessment  No.  112,  Galle  Road,"
"","Kollupitiya,  Ranmuthu  Hotel  Premises,  on  the  East  by  Lot"
"","1  hereto,  on  the  South  by  premises  bearing  Assessment  No."
"","134,  Galle  Road,  Kollupitiya  (part  of  land  Reserved  for  the"
"","Marine Drive) and on the West by the Railway  Reservation,"
"","and    containing  in  extent  Thirty  Nine  decimal  Nought  Two"
"","Perches  (A0-R0-P39.02)  or  Nought  decimal  Nought  Nine"
"","Eight  Seven  Nought  Hectares  (0.09870  Hec.)."
"15.","SEETHA’S  FASHION  (PRIVATE)  LIMITED—"
"","All  that  allotment  of  land  marked  Lot  968  depicted  in  Final"
"","Colony  Plan  No.  13  dated  24th  March  1977  made  by  Supdt."
"","of  Surveys,  Polonnaruwa  Division  in  Final  Colony  Plan"
"","Sheet  No.  13  from  and  out  of  land  called  Baduelidamana  in"
"","the  village  called  Sevagama  Minor  Division  Heda  Pattu  in"
"","the  DRO’s  Division  Heda  Pattu  and  Egoda  Pattu  in  the"
"","District of Polonnaruwa in the North Central Province which"
"","said  Lot  No.  968  is  bounded  on  the  north  by  Lot  No.  967;"
"","east by Lot No. 923; south by Lot No. 1037 and on the west"
"","by  Lot  Nos.  1068  and  1067  containing  in  extent  Nought"
"","decimal  Four  Eight  One  Hectares  (0.481  Hec.)  as  per  the"
"","aforesaid  P.C.P.  Plan  No.  13."
