"","Revival  of Underperforming  Enterprises or
17"
"","Underutilized Assets Act, No. 43 of 2011"
"24.","All  that  allotment  of  Land  marked  Lot  2243  in  Plan  No.FTP"
"","38  (Sheet  No.52,  Supplementary  No.49)  dated  8th  February,"
"","1998  made  by  the  Surveyor  General  of  the  land  called  Portion"
"","of  Thenketiya  Bedde  now  known  as    Nucleus  Plantation"
"","situated in the village of Thenketiya Bedde at Kongala Bintenne"
"","Koralaya A.G.A. Division Thanamalwila (presently Sevanagala"
"","AGA  Division)  in  the  District  of  Moneragala,  Uva  Province"
"","and  which  said  Lot  No.2243  is  bounded  on  the  North  by  Lot"
"","Nos.40  &  2242    on  the  East  by  Lot  No.41    on  the  South  by"
"","Lot No. 2244 and on the West by Lot No.2244 and containing"
"","in  extent    Five  Decimal  Seven  Seven  Six      Hectares  (5.776"
"","Hec.)  according  to  the  said  Plan  No.FTP  38;"
"25.","All  that  allotment  of  Land  marked  Lot  2236  in  Plan  No.FTP"
"","38  (Sheet  No.52,  Supplementary  No.49)  dated  8th  February,"
"","1998  made  by  the  Surveyor  General  of  the  land  called  Portion"
"","of Thenketiya Bedde now known as  Office & Housing Scheme"
"","situated in the village of Thenketiya Bedde at Kongala Bintenne"
"","Koralaya A.G.A. Division Thanamalwila (presently Sevanagala"
"","AGA  Division)  in  the  District  of  Moneragala,  Uva  Province"
"","and  which  said  Lot  No.2236  is  bounded  on  the  North  by  Lot"
"","No.2232    on  the  East  by  Lot  No.2232    on  the  South  by  Lot"
"","Nos.56  &    2235  and  on  the  West  by  Lot  No.2235  and"
"","containing  in  extent    Three  Decimal  Two  Nought  Nought"
"","Hectares  (3.200  Hec.)  according  to  the  said  Plan  No.FTP  38;"
"26.","All  that  allotment  of  Land  marked  Lot  2235  in  Plan  No.FTP"
"","38  (Sheet  No.52,  Supplementary  No.49)  dated  8th  February,"
"","1998  made  by  the  Surveyor  General  of  the  land  called  Portion"
"","of  Thenketiya  Bedde  now  known  as    Nucleus  Plantation"
"","situated in the village of Thenketiya Bedde at Kongala Bintenne"
"","Koralaya A.G.A. Division Thanamalwila (presently Sevanagala"
"","AGA  Division)  in  the  District  of  Moneragala,  Uva  Province"
"","and  which  said  Lot  No.2235  is  bounded  on  the  North  by  Lot"
"","No.2232    on  the  East  by  Lot  Nos.2232  &  2236    on  the  South"
"","by  Lot  Nos.56  &    2237  and  on  the  West  by  Lot  No.2237  and"
"","containing  in  extent    Seventy  Four  Decimal  Seven  Eight  Eight"
"","Hectares  (74.788  Hec.)  according  to  the  said  Plan  No.FTP  38;"
"27.","All  that  allotment  of  Land  marked  Lot  2229  in  Plan  No.FTP"
"","38  (Sheet  No.52,  Supplementary  No.49)  dated  8th  February,"
"","1998  made  by  the  Surveyor  General  of  the  land  called  Portion"
"","of Thenketiya Bedde now known as  Office & Housing Scheme"
"","situated in the village of Thenketiya Bedde at Kongala Bintenne"
"","Koralaya A.G.A. Division Thanamalwila (presently Sevanagala"
"","AGA  Division)  in  the  District  of  Moneragala,  Uva  Province"
"","and  which  said  Lot  No.2229  is  bounded  on  the  North  by  Lot"
"","No.2168    on  the  East  by  Lot  Nos.2168  &  56    on  the  South  by"
"","Lot  Nos.56  &    2230  and  on  the  West  by  Lot  No.2228  and"
"","containing  in  extent    Seven  Decimal  Three  Two  Four  Hectares"
"","(7.324  Hec.)  according  to  the  said  Plan  No.FTP  38;"
