"","Revival  of Underperforming  Enterprises or
7"
"","Underutilized Assets Act, No. 43 of 2011"
"","immovable 
including  any  building,  plant,"
"","machinery  or  any  fittings  or  fixtures  appurtenant"
"","thereto and stock in trade of any such Enterprise or"
"","Assets;"
"(b)","wilfully  or  negligently  destroys,  damages  or"
"","disables, or causes   to   be  destroyed  or  damaged"
"","or  disabled,  or wilfully conceals or puts away, or"
"","causes to be concealed or put away any property of,"
"","any such Enterprise or Assets ;or"
"(c)","prevents  or  obstructs,  or  directly  or  indirectly"
"","causes any other   person  to  prevent  or  obstruct,"
"","the    Competent  Authority  in  taking  over  the"
"","management of,  or taking possession   or   control"
"","of,    any    building  or  property,  of  any    such"
"","Enterprise or Assets,"
