"","Revival  of Underperforming  Enterprises or
31"
"","Underutilized Assets Act, No. 43 of 2011"
"","Kandalama  Sub-Office  area  of  Mirigama  Pradeshiya  Sabha"
"","Udugaha  Pattu  of  Hapitigam  Korale  in  the  District  of"
"","Gampaha  Western  Province  and  which  said  Lot  No.  1  is"
"","bounded  on  the  North  by  Road  with  Reservation  and  Lot"
"","27B  and  Lot  27C  East  by  Jeep  Track  with  Reservation;"
"","South  by  Jeep  Track  with  Reservation  and  Lot  29  and  on"
"","the  West  by  Road  with  Reservation  and  containing  in  extent"
"","Three  Acres  One  Rood  and  Six  decimal  Five  Perches  (3A-"
"","1R-6.5P)  or  One  decimal  Three  Three  One  Seven  Hectares"
"","(1.3317  Ha.)  as  per  aforesaid  Plan  No.  475  and  Registered"
"","in  F  240/116  at  the  District  Land  Registry  Negombo."
"34.","SRI  CHIRAG  (PRIVATE)  LIMITED—"
"","All  allotment  of  land  marked  Lot  41  depicted  in  Plan  No."
"","532  dated  2nd  September,  2000  made  by  A.S.C.  Vitanage,"
"","Licensed  Surveyor  and  Leveller  (being  a  portion  of  Block"
"","A  in  the  Mirigama  Export  Processing  Zone  Lay  Out  Plan  of"
"","the  land  called  MAHAYAYA  ESTATE  depicted  in  Plan"
"","No.  3400  dated  February  and  March,  1994  made  by"
"","K.E.J.B.  Perera,  Licensed  Surveyor  and  Leveller)  situated"
"","at  Loluwagoda  in  Kadangamuwa  Village  within  the  Sub-"
"","office  of  Kandalama  of  the  Mirigama  Pradeshiya  Sabha  in"
"","Udugaha  Pattu  of  Hapitigam  Korale  in  the  District  of"
"","Gampaha  Western  Province  and  which  said  allotment  of"
"","land marked Lot 41 is bounded on the North  by  Reservation"
"","along  Road  and  Road;  on  the  East  by  Lot  40  in  Plan  No."
"","529  of  A.S.C.  Vitanage,  Licensed  Surveyor  and  Leveller);"
"","on  the  South  by  Reservation  along  Road  and  Road;  and  on"
"","the  West  by  balance  portion  in  Plan  No.  3400    of  K.E.J.B."
"","Perera,  Licensed  Surveyor  and  Leveller  and  containing  in"
"","extent  One  Acre  Three  Roods  Twenty  Three  decimal  Eight"
"","Nought  Perches  (A1-R3P23.80)  or  Nought  decimal  Seven"
"","Six  Eight  Four  Hectares  (Ha.  0.7684)  as  per  the  aforesaid"
"","Plan  No.  532."
"35.","ROYALE  EXPORTS  (PRIVATE)  LIMITED—"
"","A  (being  a  re-
All  that  allotment  of  land  marked  Lot  X1"
"","survey  of  part  of  Lot  34A)  depicted  in  Plan  No.  477  dated"
"","08 th  May  2003  made  by  J.K.N.S.  Jayakody,  Licensed"
"","Surveyor  and  Leveller  of  the  land  called  Mahaya  Estate"
"","being  a  divided  and  defined  portion  from  and  out  of  the"
"","land  depicted  in  Plan  No.  3400  dated  February  and  March"
"","1994  prepared  by  K.E.J.B.  Perera,  Licensed  Surveyor  also"
"","being  a  part  of  Lot  X  in  Plan  No.  657  dated  11th  December,"
