"","Revival  of Underperforming  Enterprises or
11"
"","Underutilized Assets Act, No. 43 of 2011"
"","which  said  Lot  2186  is  bounded  on  the  North  by  Lot  No.2188"
"","on  the  East  by  Lot  No.2187  ½  on  the  South  by  Lot  No.2188"
"","and  on  the  West  by  Lot  No.2188  and  containing  in  extent"
"","Nine  Decimal  Three  Five  Nought  Hectares  (9.350  Hec.)"
"","according  to  the  said  Plan  No.FTP  38;"
"2.","All  that  allotment  of  Land  marked  Lot  2184  in  Plan  No.FTP"
"","38  (Sheet  No.46,  Supplementary  No.43)  dated  8th  February,"
"","1998  made  by  the  Surveyor  General  of  the  land  called  Portion"
"","of Thenketiya Bedde now known as Kowul Ara situated in the"
"","village  of  Thenketiya  Bedde  at  Sittaram  Palatha  Koralaya"
"","A.G.A.  Division  Thanamalwila  (presently  Sevanagala  AGA"
"","Division)  in  the  District  of  Moneragala,  Uva  Province  and"
"","which  said  Lot  2184  is  bounded  on  the  North  by  Lot  No.2185"
"","on  the  East  by  Lot  No.28  on  the  South  by  Lot  No.1489  and"
"","on  the  West  by  Lot  No.2185  and  containing  in  extent  Seven"
"","Decimal  One  Five  Two  Hectares  (7.152  Hec.)  according  to"
"","the  said  Plan  No.FTP  38;"
"3.","All  that  allotment  of  Land  marked  Lot  2218  in  Plan  No.FTP"
"","38  (Sheet  No.50,  Supplementary  No.47)  dated  8th  February,"
"","1998  made  by  the  Surveyor  General  of  the  land  called  Portion"
"","of  Thenketiya  Bedde  now  known  as  Water  Tank  situated  in"
"","the village of Thenketiya Bedde at Kongala Bintenne Koralaya"
"","A.G.A.  Division  Thanamalwila  (presently  Sevanagala  AGA"
"","Division)  in  the  District  of  Moneragala,  Uva  Province  and"
"","which  said  Lot  2218  is  bounded  on  the  North  by  Lot  No.2219"
"","on  the  East  by  Lot  No.2216  on  the  South  by  Lot  No.2216  and"
"","on  the  West  by  Lot  No.2219  and  containing  in  extent  Nought"
"","Decimal  Two  One    Nought  Hectares  (0.210  Hec.)  according"
"","to  the  said  Plan  No.FTP  38;"
"4.","All  that  allotment  of  Land  marked  Lot  2217  in  Plan  No.FTP"
"","38  (Sheet  No.50,    Supplementary  No.47)  dated  8th  February,"
"","1998  made  by  the  Surveyor  General  of  the  land  called  Portion"
"","of  Thenketiya  Bedde  now  known  as  Makuluwa  Office  situated"
"","in  the  village  of  Thenketiya  Bedde  at  Kongala  Bintenne"
"","Koralaya A.G.A. Division Thanamalwila (presently Sevanagala"
"","AGA  Division)  in  the  District  of  Moneragala,  Uva  Province"
"","and  which  said  Lot  2217  is  bounded  on  the  North  by  Lot"
"","No.2216  on  the  East  by  Lot  No.2216  on  the  South  by  Lot"
"","No.2219  and  on  the  West  by  Lot  Nos.2219  &  2216  and"
"","containing  in  extent  Nought    Decimal  Three  Two  Seven"
"","Hectares  (0.327  Hec.)  according  to  the  said  Plan  No.FTP  38;"
"5.","All  that  allotment  of  Land  marked  Lot  2215  in  Plan  No.FTP"
"","38  (Sheet  No.50,  Supplementary  No.47)  dated  8th  February,"
"","1998  made  by  the  Surveyor  General  of  the  land  called  Portion"
"","of  Thenketiya  Bedde  now  known  as  Makuluwa  Housing"
