"","Revival  of Underperforming  Enterprises or
19"
"","Underutilized Assets Act, No. 43 of 2011"
"","Sri  Lanka  and  which  said  Lot  marked  SILL  (I)  is  bounded"
"","on  the  North  by  Lot  1A  (Reservation  for  spur  Road  (2)  on"
"","the  East  by  land  leased  out  to  Sinotex  (Lanka)  Limited  on"
"","the  South  by  Lot  1C  (Reservation  for  Averiwatte  Road)"
"","and  on  the  west  by  Lot  1B  (five  feet  GCED  Reservation)"
"","and  containing  in  extent  A1-R0-P2.32);"
"4.","All  that  allotment  of  land  marked  SILL  (II)  in  the"
"","Katunayake  Processing  Zone  depicted  in  Plan  No.  399"
"","dated  21 st  November  1983  made  by  G.P.  Abeynayake"
"","Licensed  Surveyor  and  Levelller  of  four  allotments  of  land"
"","called  Dambuwewatta  and  Kadiranawatta  situated  in  the"
"","village  of  Everiwatta  within  the  town  Council  Limits  of"
"","Katunayake  Seeduwa  in  the  Dasiya  Pattu  of  Aluthkuru"
"","Korale  in  DRO’s  Division  of  Negombo,  Gampaha  district"
"","Western  Province  of  the  Democratic  Socialist  Republic  of"
"","Sri  Lanka  and  which  said  Lot  marked  SILL  (II)  is  bounded"
"","on  the  North  by  Lot  2A  (Reservation  for  spur  Road  (2)  on"
"","the  East  by  balance  portion  of  the  same  land  on  the  South"
"","by  Lot  2B  (land  belonging  to  GCEC)  and  on  the  west  by"
"","land  leased  out  to  Sinotex  (Lanka)  Ltd.  And  containing  in"
"","extent  A1-R0-P00);"
"5.","All  that  allotment  of  land  marked  Lot  39c  in  Plan  No.  1626"
"","made  by  T.S.E.  Wijesuriya  Licensed  Surveyor  and  Leveller"
"","June  1991 
from  and  out  of 
land  called
dated  30 th"
"","Kadiranawatte  and  Muthuwadiya  of  Katunayake  Export"
"","Processing  Zone  Phase  I  within  the  Area  of  Authority  of"
"","the  GCEC  situated  at  Averiwatte  Village  in  Dasiya  Pattu  of"
"","Aluthkuru  Korale  Gampaha  District  Western  Province  of"
"","the Democratic Socialist Republic of Sri Lanka and bounded"
"","on  the  North  by  Spur  Road  2  and  Reservation  and  Lot  39D,"
"","East  by  Lot  39D,  South  by  Road  and  Reservation  and  West"
"","by  Lot  No,  39B  containing  in  extent  A1-R0-P28.46);"
"6.","All  that  allotment  of  land  marked  Lot  No.  117  depicted  in"
"","Plan No. 2498 dated 07th July 2000 made by T.K,. Dhanasena"
"","Licensed  Surveyor  from  and  out  of 
the 
land  called"
"","Dambuwewatte  of  the  Katunayake  Export  Processing  Zone"
"","Phase  I  within  the  Area  of  Authority  of  the  Board  of"
"","Investment  of  Sri  Lanka  situated  at  Kadirana  South  Village"
"","in  the  Dasiya  Pattu  of  Aluthkuru  Korale  in  the  Gampaha"
"","District,  Western  Province  which  said  Lot  No.  117  is"
"","bounded  on  the  North  by  Jeep  Track  4.5  m.  wide  on  the"
"","east by Jeep Track 4.5 m. wide road and BOI land; south by"
"","reservation  along  Spur  Road  3  and  on  the  west  by  Lot  21"
"","(AIECL)  containing  in  extent  five  Acres  Two  Roods  and"
"","Twelve  Perches  (A5-R2-P12)  or  two  decimal  two  five  six"
"","one  hectares  (2.2561  hectares)."
