"","2","Nkhrbfisj; jLj;jy; (jpUj;jk;)"
"","","(M) mj;jifa xt;Nthh; cWjpKbg;gthpdJk;"
"","","my;yJ  mtuJ  mjpfhukspf;fg;gl;l"
"","","MspdJk;  ,lJif  my;yJ  tyJifg;"
"","","ngUtpuyilahsk;  my;yJ  mj;jifa"
"5","","cWjpKbg;gthpd;  my;yJ  mtuJ"
"","","mjpfhukspf;fg;gl;l Mspd; ,U ifg;ngU"
"","","tpuy;fSk; ,y;yhjpUf;Fkplj;J> tplaj;Jf;"
"","","Nfw;g>  NtNwNjDk;  iftpuypd;  my;yJ"
"","","fhy;tpuypd;  milahsk;  ,iaghd"
"10","","cWjpapd; my;yJ rhjdj;jpd; %yg;gpujp"
"","","apy;>  ,izg;gpujpapy;  kw;Wk;  nehj;jhhpR"
"","","tpd; gpujpapy; ifnahg;gj;Jf;FNky; my;yJ"
"","","mjw;fUfpy; ,lg;gl;bUe;jhnyhopaTk;>"
"","","rl;lj;jpy; tYTilajhfNth my;yJ gaDila"
"15","","jhfNth ,Uj;jyhfhJ:"
"","","Mapd;>  vt;thwhapDk;>  mj;jifa"
"","","vtNuDk;  cWjpKbg;gthpd;  my;yJ"
"","","mtuJ  mjpfhukspf;fg;gl;l  Mspd;"
"","","ifnahg;gj;ij  my;yJ  ifg;ngUtpuy;"
"20","","milahsj;ij VNjDk; fhuzj;Jf;fhfg;"
"","","ngw;Wf; nfhs;sKbahjpUf;Fk; gl;rj;jpy;>"
"","","gpurpj;j  nehj;jhhpR>  mj;jhl;rpg;gLj;J"
"","","ifapy; mj;jifa fhuzj;ijf; Fwpg;gpLjy;"
"","","Ntz;Lnkd;gJld;>  mj;jifa  cWjp"
"25","","Kbg;gth; my;yJ mtuJ mjpfhukspf;"
"","","fg;gl;l Ms;> tplaj;Jf;Nfw;g> NtNwNjDk;"
"","","if tpuyilahsj;ij my;yJ fhy;tpuy;"
"","","milahsj;ij ,LjYk; Ntz;Lk;.""""."
"","","(3) mg;gphptpd; (1) Mk; cl;gphpit cldLj;Jg; gpd;tUk;"
"30","","Gjpa cl;gphpitr; Nrh;g;gjd;%yKk;
:-"
