"","lafIa;%hkays w;a±lSï we;s iy yelshdj fmkajd we;s"
"15","idudðlhka y;rfokl='"
"","^3& ckdêm;sjrhd úiska"" uKav,fha idudðlhkaf.ka tla"
"","whl= uKav,fha iNdm;sjrhd jYfhka m;a lrkq ,eìh hq;= h'"
"","^4& ^2& jk Wmj.ka;sfha ^wd& fþofha ^i& fyda ^ii& jk wkqfþo"
"","hgf;a m;alrkq ,enQ idudðlhl="" ñhhdu"" b,a,d wiaùu fyda"
"20","Oqrfhka bj;a lsÍu ksid we;sjk mqrmamdvqjla"" wjia:dfjdaÑ;"
"","mßÈ ckdêm;sjrhd fyda w.ue;sjrhd úiska  mqrjkq ,eìh"
"","h
;
 h' mqrmamdvqjla msrùug tfia m;a lrkq ,enQ hï ;eke;a;l="
"","úiska mQ¾jm%dma;slhdf.a Oqr ld,fha bl=;a fkdjQ ld,h i|yd"
"","Oqrh ±ßh hq;= h'"
"25","^5& ^2& jk Wmj.ka;sfha ^wd& fþofha ^iii& jk wkqfþoh"
"","hgf;a m;a lrkq ,enQ idudðlhl="" ñhhdu"" b,a,d wiaùu fyda"
