"","5
wurfoaj  fi!kao¾h  yd  m¾fhaIK  flakaøh",""
"","isàu ksid Tyqg udihlg fkdwvq ld,hlg ;u Oqrfha ld¾h",""
"","bgq lsÍug fkdyels jk wjia:djl"" Tyq fjkqjg jev ne,Su",""
"","i|yd 5 jk j.ka;sfha úêúOdk ms<sn|j ie<ls,su;aj"" fjk;a",""
"",";eke;a;l= m;a lrkq ,eìh hq;= h'",""
"5","7'
^1& uOHia:dkfha wOHlaI ckrd,ajrhd tys m%Odk úOdhl","flakaøfha"
"","","ld¾h"
"","ks,Orhd úh hq;= w;r uKav,h úiska Tyqj m;a lrkq ,eìh",""
"","","uKav,h'"
"","hq;= h'",""
"","^2&  flakaøfha  ks,Orhkaf.a  iy  fiajd  kshqla;slhkaf.a",""
"","idudkH  l<ukdlrKh  yd  mßmd,kh  ms<sn|""  wOHlaI",""
"10","ckrd,ajrhd j.lsj hq;= h'",""
"","^3& uOHia:dkfha l<ukdlrKh yd mßmd,kh i|yd wjYH",""
"","ks,Orhkaf.a iy fiajd kshqla;slhkaf.a ixLHdj"" uKav,h",""
"","úiska ;SrKh lrkq ,eìh hq;= w;r"" uqo,a úIhh mjrd we;s",""
"","wud;Hjrhd úuid uKav,h úiska ;SrKh lrk ,o mdßY%ñl",""
"15","Tjqkg f.jkq ,eìh hq;= h'",""
"","8'
^1& uKav,fha b,a,Su msg rdcH fiajfha hï ks,Orhl=","flakaøfha"
"","","ld¾h"
"","t
A
 ks,Orhdf.a iy rdcH mßmd,k úIhh Ndr wud;Hjrhdf.a",""
"","","uKav,hg"
"","wud;HdxYfha f,alïjrhdf.a leue;a; iys;j"" uKav,h úiska",""
"","","rdcH"
"",";SrKh  lrkq  ,eìh  yels  ld,hla  i|yd  flakaøfha  ld¾h",""
"","","ks,Orhka  m;a"
"20","uKav,hg ;djld,slj m;a lrkq ,eìh yels h; ke;fyd;a","lsÍu'"
"","tjeksu leue;a;la we;sj"" tu ld¾h uKav,hg iaÓrj m;a",""
"","lrkq ,eìh yels h'",""
"","^2& rdcH fiajfha hï ks,Orhl= flakaøfha ld¾h uKav,hg",""
"",";djld,slj m;a lrkq ,enQ wjia:djl""  1991 wxl 37 ork",""
"25","cd;sl .ukd.uk fldñIka iNd mkf;a 14 jk j.ka;sfha ^2&",""
"","jk  Wmj.ka;sfha  úêúOdk  wjYH  fjkia  lsÍï  iys;j""  tA",""
"","ks,Orhd iy tA ks,Orhd iïnkaOfhka wÞ< úh hq;= h'",""
"","^3& rdcH fiajfha hï ks,Orhl= flakaøfha ld¾h uKav,hg",""
"","iaÓrj m;a lrk ,enQ wjia:djl"" 1991 wxl 37 ork cd;sl",""
"30",".ukd.uk fldñIka iNd mkf;a 14 jk j.ka;sfha ^3& jk",""
"","Wmj.ka;sfha úêúOdk"" wjYH fjkia lsÍï iys;j"" tA ks,Orhdg",""
"","iy tA ks,Orhd iïnkaOfhka wÞ< úh hq;= h'",""
"","^4& hï ksYaÑ; ld,iSudjla i|yd wdKavqjg fiajh lsÍug",""
"","tlÕ fjñka wdKavqj iu. .súiqulg we;=<;a jQ hï ;eke;a;l=",""
