"5",".Kldêldßjrhl= jYfhka jD;a;sfha fh§u i|yd",""
"","tlS wdh;kfha iNdj úiska ksl=;a lrk ,o iy;slhla",""
"","orkafka o"" tjeks .Kldêldß iud.ula""",""
"","woyia fõ'",""
"","^1& uKav,h úiska flakaøfha lghq;= ms<sn| jd¾;djla
16'","jd¾Isl"
"","","jd¾;dj'"
"10","iEu uqo,a j¾Ihla i|yd ilia lrkq ,eìh hq;= w;r"" tu",""
"","jd¾;dj ú.Kkh lrk ,o .sKqï m%ldYh iu. tA jd¾;dj",""
"","wÞ<  jk  jirg  miqj  tk  j¾Ifha  ih  udihla  bl=;aùug",""
"","fmr  ;;ald,fhys  flakaøh  mjrk  ,o  wud;Hjrhdf.a",""
"","wud;HxYfha f,alïjrhd fj; bÈßm;a l< hq;= h'",""
"15","^2&  uqo,a  j¾Ih  ;=<  §  flakaøh  fj;  foaYSh  yd  úfoaYSh",""
"","jYfhka ,enqKq wruqo,a ms<sn| fjku .sKqï m%ldYhla ^1& jk",""
"","Wmj.ka;sfha i|yka jd¾;djg weñ‚h hq;= h'",""
"","^1& 10 jk j.ka;sh hgf;a idok ,o Í;skays i|yka
17'","flakaøfha"
"","","uqødj'"
"","lrkq ,eìh yels hï ;eke;a;ka ixLHdjla bÈßmsg § ñi",""
"20","flakaøfha uqødj lsisu idOk m;%hlg ;nkq fkd,eìh hq;=",""
"","w;r"" Tjqka ;uka meñK isá njg i,l=Kla jYfhka tlS",""
"","idOk m;%fhys ;u ku w;aika l< hq;= h' tA w;aika lsÍu",""
"","idlaIslrejl= jYfhka hï ;eke;a;l=f.a w;aika lsÍulg",""
"","mßndysrj úh hq;= h'",""
"25","^2& flakaøfha uqødj"" 10 jk j.ka;sh hgf;a idok ,o Í;s",""
"","u.ska ksYaph lrkq ,eìh yels ;eke;a;kaf.a Ndrfha ;sìh",""
"","hq;= h'",""
"","18'  ^1& kshu l< hq;= ldrKd jYfhka fï mk;ska kshñ;","ksfhda.'"
"","iy  ksfhda.  iE§ug  fï  mk;ska  n,h  §  we;s  ldrKd",""
"30","iïnkaOfhka  wud;Hdjrhd  úiska  ksfhda.  idokq  ,eìh",""
"","yels h'",""
