"","6
wurfoaj  fi!kao¾h  yd  m¾fhaIK  flakaøh",""
"","uKav,h úiska fiajfha kshqla; lrkq ,nk wjia:djl"" tA",""
"",";eke;a;d úiska flakaøhg fiajh lrkq ,nk hï ld,iSudjla""",""
"","tA .súiqfï ne£ï bgqlsÍfï ld¾hh i|yd wdKavqjg lrk ,o",""
"","fiajhla f,i i,lkq ,eìh hq;= h'",""
"5","^5& m<d;a md,k fiajfha hï idudðlhl= fyda m<d;a md,k",""
"","wdh;khl ks,Orhl= fyda fiajlhl="" uKav,fha b,a,Su u;",""
"","iy tu idudðlhdf.a"" ks,Orhdf.a fyda fiajlhdf.a iy m<d;a",""
"","md,k fiajd fldñIka iNdfõ fyda m<d;a md,k wdh;kfha",""
"","leue;a; iys;j"" wjia:dfjdaÑ; mßÈ uKav,h úiska ksYaph",""
"10","lrkq ,eìh yels ld,iSudjla i|yd flakaøfha ld¾h uKav,hg",""
"",";djld,slj m;alrkq ,eîu fyda tjeksu leue;a;la iys;j""",""
"","flakaøh úiska iy m<d;a md,k fiajd fldñIka iNdj fyda",""
"","m<d;a md,k wdh;kh úiska tlÕ úh yels mßÈ"" úY%du fyda",""
"","w¾:idOl wruqo,a whs;sjdislïj,g iïnkaO foa we;=<;aj""",""
"15","tjeks kshuhka yd fldkafoais u; tlS ld¾h uKav,h i|yd",""
"","m;a lrkq ,eîu isÿ l< yels h'",""
"","^6& uKav,fha b,a,Su msg rdcH ixia:djl hï ks,Orhl=",""
"","fyda fiajlhl="" tlS ks,Orhdf.a fyda fiajlhdf.a leue;a;",""
"","iy tu rdcH ixia:dfõ md,l uKav,fha leue;a; iys;j""",""
"20","uKav,h úiska ksYaph lrkq ,eìh yels ld,iSudjla i|yd",""
"","flakaøfha  ld¾h  uKav,h  i|yd  ;djld,slj  f;dard  m;a",""
"","lr.kq ,eîu fyda tjeksu leue;a;la iys;j uKav,h úiska",""
"","iy tu rdcH ixia:dfõ md,l uKav,h úiska tlÕ úh yels",""
"","mßÈ"" úY%du fyda w¾:idOl wruqo,a whs;sjdislï iïnkaO foa",""
"25","we;=<;aj"" tjeks kshuhka yd fldkafoais u; tu ld¾h uKav,h",""
"","i|yd iaÓr f,i m;a lr .; yels h'",""
"","^7& fï j.ka;sfha ^5& jk fyda ^6& jk Wmj.ka;s hgf;a",""
"","flakaøfha ld¾h uKav,h i|yd hï ;eke;a;l= ;djld,slj",""
"","m;a lr we;s wjia:djl §"" tlS ;eke;a;d tu ld¾h uKav,fha",""
"30","fjk;a idudðlhl= yd iudk úkh md,khlg hg;a úh hq;= h'",""
"","9'
fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g","flakaøfha"
"","","n,;,'"
"","hg;aj my; i|yka n,h flakaøhg ;sìh hq;= h:—",""
"","^w& keiS.sh mKaä;a ví,sõ' ã' wurfoajhkaf.a <udúfha",""
"","yd ;reKúfha  fmd;am;a"" f,aLk"" ,smsf.dkq"" PdhdrEm""",""
"30","Ñ;%mg"" ;eá"" Y%jH yd oDYH mg"" jeo.;a fm!oa.,sl",""
"","jia;+ka yd iaudrlhka"" fm!oa.,sl wNsreÑhla iys;",""
