"2023  wxl  14  ork  foaYSh  wdodhï"
"^ixfYdaOk&  mk;"
"kshqla;hkaf.a  Ndr  wruqof,a""  wkqu;  lrkq  ,enQ"
"w¾:idOl fyda úY%du jegqma wruqo,l"" fyda wkqu;"
"lrkq ,enQ iudmk wruqo,l nÿ wh l< yels wdodhu"
"u; 14%l wkqm%udKhlska nÿ mekúh hq;= h'"
"^3& 2023 wfm%a,a ui 1 jk Èkfhka wdrïN jk"
";lafiare j¾Ifha fojk udi yhl ld,iSudj i`oyd"
"iy 2024 wfm%a,a ui 1 jk Èkfhka fyda tÈkg miqj"
"wdrïN jk tla tla ;lafiare j¾Ih i`oyd NdKavd.dr"
"ne`ÿïlrj,ska  fiajd  kshqla;hkaf.a  Ndr  wruqo,"""
"wkqu;  lrkq  ,enQ  w¾:idOl  fyda  úY%du  jegqma"
"wruqo,la"" fyda wkqu; lrkq ,enQ iudmk wruqo,la"
"fj; ,enqKq fyda tajdhska Wmhk ,o ,eîïj, iy"
",dNj,  fldgi  u;  30%  l  wkqm%udKhlska  nÿ"
"mekúh hq;= h'"
"^4& ^3& jk wkqfþofha úêúOdkj, mgyeksj l=ula"
"i`oyka  jqj  o""  fiajd  kshqla;hkaf.a  Ndr  wruqo,"""
"wkqu;  lrkq  ,enQ  w¾:idOl  fyda  úY%du  jegqma"
"wruqo,la fyda wkqu; lrkq ,enQ iudmk wruqo,la"
"úiska iqÿiqlï,;a ne`ÿïlrj, wdfhdackh lr we;af;a"
"kï iy tjeks hï wruqo,la 2023 cQ,s ui 1 jk"
"Èke;s fhdackd iïu;h u.sska md¾,sfïka;=j úiska"
"wkqu; lrkq ,enQ foaYSh Kh m%Yia;lrK l%shdj,sh"
"i`oyd M,odhS f,i iyNd.S ù we;s nj Y%S ,xld uy"
"nexl=fõ rdcH Kh fomd¾;fïka;=fõ frðiag%d¾jrhd"
"úiska iy;sl lrkafka kï"" 2023 wfm%a,a ui 1 jk"
"Èkfhka wdrïN jk ;lafiare j¾Ifha fojk udi"
"yhl ld,iSudj i`oyd iy 2024 wfm%a,a ui 1 jk"
"Èkfhka  fyda  tÈkg  miqj  wdrïN  jk  tla  tla"
";lafiare j¾Ih i`oyd"" NdKavd.dr ne`ÿïlrj,ska ta"
"wruqo,a fj; ,enqKq fyda tajdhska Wmhk ,o ,eîïj,"
"iy ,dNj, fldgi u; 14%l wkqm%udKhlska nÿ"
"mekúh hq;= h'"
