"","சனா்திப்தியின்  ்கைம்வபண்ணுக்கு  வசலு்த்தப்",""
"","படட மா்தாந்்த ஓயவூ்தியம்,",""
"5","என்பன 
இச்சடடம் 
வ்தாடஙகும் 
ச்த்தியன்றும் 
அ்தன்",""
"","பின்னரும்  இனிசமல்  வழஙகைப்படு்தலாகைாது  அல்லது  வசலு்த",""
"","்தப்படு்தலாகைாது என இ்த்தால் வவளிப்படு்த்தப்படுகைின்ைது.",""
"","4.4. இச்சடட்த்தின் சிஙகைள, ்தமிழ் உ்ரகைளுக்கு இ்டசய","ஒவவா்ம"
"","","ஏற்படும்"
"","ஏச்தனும்  ஒவவா்ம  ஏற்படும்  படச்த்தில்  சிஙகைள  உ்ரசய",""
"","","விடய்த்தில்"
"","","சிஙகைள உ்ர"
"10","சமசலாஙகைி நிற்ைல் சவண்டும்.",""
"","","சமசலாஙகைி"
"","","நிற்ைல்"
