"","15
MszpapdUf;nfjpuhd fz;zpntbfisj;"
"","jilnra;jy;"
"","rh;tNjr  nkhj;jj;  jil  gw;wpa  ,uh[je;jpu"
"","khehl;bd;%yk; 
KbntLf;fg;gl;l"
"","MszpapdUf;nfjpuhd 
fz;zpntbfspd;"
"","gad;ghL>  njhiff;Ftpg;G>  jahhpg;G  kw;Wk;"
"5",",lkhw;wk;  vd;gtw;iwj;  jilnra;jy;  gw;wpAk;"
"","mtw;wpd;  mopT  gw;wpa  rkthak;  xd;W  vdg;"
"","nghUs;gLk;@"
"","''murhq;f  epWtdk;""""  vd;gJ>  VNjDk;  mikr;ir>"
"","murhq;fj;  jpizf;fsj;ij>  gfpuq;ff;  $l;Lj;"
"10","jhgdj;ij>  cs;~ujpfhu  rigia>  1987  Mk;"
"","Mz;bd;  22  Mk;  ,yf;f>  murhq;fj;Jf;Fr;"
"","nrhe;jkhd njhopw; nghWg;G Kaw;rpfisg; gfpuq;ff;"
"","$l;Lj;jhgdq;fshf 
khw;Wjw; 
rl;lj;jpd;"
"","fUj;Jf;Fl;gl;l  njhopy;  my;yJ  NtW  nghWg;G"
"","Kaw;rpia>  2007  Mk;  Mz;bd;  7  Mk;  ,yf;f>"
"15",""
"","fk;ngdpfs; rl;lj;jpd;fPo; gjpTnra;ag;gl;l my;yJ"
"","gjpTnra;ag;gl;ljhff; fUjg;gl;l ve;jf; fk;ngdpapy;"
"","murhq;fk;>  xU  gfpuq;ff;  $l;Lj;jhgdk;  my;yJ"
"","VNjDk;  cs;~ujpfhu  rig  Ik;gJ  rjtPjj;Jf;F"
"20","Nkw;gl;l  gq;Ffis  itj;jpUf;fpd;wNjh  me;jf;"
"","fk;ngdpia  kw;Wk;  VNjDk;  khfhz  rigapd;"
"","VNjDk; mikr;R my;yJ jpizf;fsk;  my;yJ xU"
"","khfhz  rigapdhy;  jhgpf;fg;gl;l  my;yJ"
"","cUthf;fg;gl;l VNjDk; mjpfhurigia cs;slf;Fk;@"
"25","''fz;zpntb vd;gJ"""" epyk; my;yJ NtW Nkw;gug;gpd;fPo;>"
"","mjd;kPJ  my;yJ  mjd;  mUfpy;  ,lg;gLtjw;Fk;"
"","MnshUthpd; my;yJ thfdnkhd;wpd; r%fk; %yk;"
"","mz;ik  %yk;  my;yJ  njhlh;G  %yk;  ntbf;f"
"","itf;fg;gLtjw;Fk; 
vd  tbtikf;fg;gl;l"
"30","ntbkUe;Jfs; vdg; nghUs; gLk;@"
"","''mikr;rh;"""" vd;gJ> murpayikg;gpd; 44 Mk; my;yJ 45"
"","Mk; cWg;Giuapd; fPo; ve;j mikr;rUf;F ,r;rl;lk;"
"","Fwpj;jspf;fg;gLfpd;wNjh  me;j  mikr;rh;  vdg;"
"","nghUs;gLk;@"
