"","^ixia:d.;  lsÍfï&",""
"","^2& uqo,a j¾Ih ;=< § ixia:dms; uKav,h fj; foaYSh yd",""
"","úfoaYSh jYfhka ,enqKq uqo,a ms<sn| fjku .sKqula ^1& jk",""
"","Wmj.ka;sfha i|yka jd¾;dj iu. heúh hq;= h'",""
"","17'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","wdh;kh"
"","","úiska  f.úh"
"5","jQ Èkfha § mej;s moku úiska f.úh hq;= ish¨ Kh iy",""
"","","hq;= iy"
"","nerlï fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,h","mokug"
"","","whúh  hq;="
"","úiska f.jkq ,eìh hq;= w;r"" tÈkg wdh;khg whúh hq;=",""
"","","Kh"
"","ish¨ Kh iy wdh;khg f.úh hq;= idudðl uqo,a iy Þhl",""
"","uqo,a  fï  mkf;a  ld¾hh  i|yd  ixia:dms;  uKav,h  fj;",""
"10","f.jkq ,eìh hq;= h'",""
"","18'
hï ñ,g .ekSula"" m%Þkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dms;"
"","","uKav,h"
"","kShdokhla fyda fjk;a hï wdldrhlska ixia:dj i;=jk hï",""
"","","úiska  pxp,"
"","pxp, fyda ksYap, foam<la w;alr .ekSug iy ±Íug fï","yd ksYap,"
"","","foam<  ±ßh"
"","mkf;a úêúOdkj,g hg;aj kS;sfhka ixia:dms; uKav,hg",""
"","","yels  nj"
"15","yelshdj  iy  n,h  we;s  w;r""  ta    foam<  úlsŒfï""  Wlia",""
"","lsÍfï""  yqjudre  lsÍfï  fyda  fjk;a  wdldrhlska  kShdokh",""
"","lsÍfï mQ¾K n,h we;sj"" 7 jk j.ka;sh hgf;a idok ,o",""
"","ixia:dms;  uKav,fha  Í;sj,g  hg;aj""  fï  mkf;a  ld¾hh",""
"","i|yd ixia:dms; uKav,h úiska tA ish¨ foam< ±ßh hq;= h'",""
"20","19'
ljr wdldrhlska fyda ,nd .kakd ixia:dms; uKav,fha","uqo,a iy"
"","","foam<  wÞ<"
"","uqo,a yd foam< ixia:dms; uKav,fha mrud¾: bgqlr .ekSu",""
"","","lr  .ekSu"
"","flfrys  muKla  wÞ<  lr.;  hq;=  w;r""  thska  ljr  fyda",""
"","fldgila ixia:dfõ idudðlhkag ,dNdxY uqo,a"" m%ido §ukd",""
"","fyda ,dN jYfhka iDcqj fyda wkHdldrfhka fkdf.úh hq;=",""
"25","fyda fkdmejßh hq;= h'",""
"","","ixia:dms;"
"","20'
^1& úOdhl iNdfõ  idudðlhka fofokl=  bÈßmsg §",""
"","","uKav,fha"
"","ñi ixia:dfõ uqødj lsisu idOk m;%hlg ;nkq fkd,eìh",""
"","","uqødj"
"","hq;= w;r"" Tjqka fofokd ;uka meñK isák njg ,l=Kla",""
