"","4'
^1& ixia:dms; uKav,h msysgqjkq ,nkafka hï fmdÿ"
"5","mrud¾: i|yd o tA fmdÿ mrud¾: my; ±lafjk mßÈ úh hq;="
"","hehs fuhska  m%ldY lrkq ,efí:—"
"","^w&
fn!oaO b.ekaùïj,g wkqj W;a;Í;r úuqla;sh jk"
"","ks¾jdKh ;ksj idlaId;a lsÍug wjYH O¾u úkh"
"","×kfhka iy Ndjkd ms<sn| ×kfhka hqla; jQ  .sys"
"10","meúÈ msßila ìyslsÍu;"
"","^wd&
fn!oaO b.ekaùïj,g wkqj W;a;Í;r úuqla;sh jk"
"","ks¾jdKh  idlaId;a  lr  .ekSu  i|yd  .sys  meúÈ"
"","fomd¾Yjhg uÕ fmkaùug iu¾: jQ .sys meúÈ msßila"
"","ìyslsÍu;"
"15","^we&
f:arjdo fn!oaO b.ekaùïj,g wkqj ksjeßÈj úkh"
"","l¾u isÿlsÍu u.ska Ydikh wúÉýkakj mj;ajd f.k"
"","hdug iu¾: jQ fn!oaO NslaIQka jykafia,d ìyslsÍu;"
"","^wE&
f:arjdo b.ekaùïj,g wÞ< fmd;am;a m<lsÍu iy"
"","mßj¾:kh lsÍu;"
"20","^b&
mj;sk  kS;sÍ;s  iy  ixialD;sl  ms<s.ekSïj,g"
"",".relrñka foaYSh iy úfoaYSh jYfhka ;:d.; m%fõÈ;"
"","O¾u úkh f,dj mqrd m%pdrl lghq;= i|yd O¾u¥;hka"
"","mqyqKq lsÍu iy fhduq lsÍu; iy"
"","^B&
by; ^w& j.ka;sfha i|yka mrud¾: bgqlr .ekSu"
"25","i|yd  uyd  iNdj  úiska  ;SrKh  lrk  ,o  fjk;a"
"","ish¨ l%shdldrlï isÿlsÍu'"
