"","","^ixia:d.;  lsÍfï&",""
"","","^we& ^wd& fþoh hgf;a f;dard m;alr .kq ,nk fyda m;alr",""
"",".kq  ,nk  ;eke;a;d""  Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr","",""
"","ld,fhka bl=;a fkdù we;s ld,h i|yd Oqrh ±ßh hq;= h'","",""
"","","^wE& úOdhl iNdfõ iNdm;sjrhd f,i f;dard m;alr .kq",""
"",",nk ;eke;a;d tu Oqrfha Wmßu jir fÞ<yl ld, iSudjlg","",""
"5","","",""
"","hg;aj fojrlg jvd jeä jdr .kklg f;dard m;alr .kakg","",""
"","kqiqÿiqil= jkafka h'","",""
"","7'","^1& ixia:dms; uKav,fha W;a;Í;r uKav,h jkafka","ixia:dms;"
"","","","uKav,fha"
"","uyd  iNdjhs'  th  ixia:dfõ  ish¨u  idudðlhkaf.ka","",""
"","","","n,;,"
"","iukaú; fõ'","",""
"10","","",""
