"","nra;ag;gl;l epy msitahsh;fspd; epuypy; ngah;"
"","Fwpj;Jiuf;fg;gLfpd;w epy msitahsh; jtph;e;j"
"10","vtNuDk; epy msitahsUf;F mjpfhukspj;J>"
"","Nkyjpf Miznahd;iw toq;Ftjw;F fl;lisaplyhk;"
"","vd;gJld;  ePjpkd;wkhdJ  (1)  Mk;  cl;gphptpd;fPo;"
"","toq;fg;gl;l Mizia epiwNtw;Wtjpy; jahhpf;fg;gl;l"
"","tiuglj;jpd;kPJ Nkyjpf Mizapd;fPo; jahhpf;fg;gl;l"
"15","tiuglj;ij Nkw;nghUj;Jtjw;F my;yJ tof;fpyhd"
"","jPh;g;ig mspg;gjw;F mtrpakhd NtW VNjDk; xj;j"
"","fUkj;ij  epiwNtw;Wtjw;F  Nkyjpf  Mizia"
"","epiwNtw;Wfpd;w epy msitahsiuAk; gzpf;fyhk;."
"","(,) (M) vd;Dk; ge;jpapy; Fwpg;gPL nra;ag;gl;l Nkyjpf"
"20","Mizia epiwNtw;Wtjpy;> ,t;Tl;gphptpd; (m) vd;Dk;"
"","ge;jpapd; Vw;ghLfs;> ,g;gphptpd; (1)> (3)> (4)> (5) kw;Wk; (6)"
"","Mfpa cl;gphpTfspd; Vw;ghLfs; kw;Wk; 17 Mk; kw;Wk;"
"","18  Mk;  gphpTfspd;  Vw;ghLfs;>  mJ  njhlh;gpy;  Vw;w"
"","khw;wq;fSld; Vw;Giladthjy; Ntz;Lk;.""""."
