"","(1)","''fpuhk  Nrtf  mYtyhpd;  mwpf;if""""  vd;Dk;"
"10","","jiyg;igf;  nfhz;Ls;s  15  Mk;  gphptpd;  (2)  Mk;"
"","","cl;gphptpd;fPo; tpjpj;Jiuf;fg;gl;l gbtj;jpy;:-"
"","","(m)
''  [gphpT  15  (2)]""""    vd;Dk;  nrhw;fSf;Fk;"
"","","vz;fSf;Fk; gjpyhf> ''(15 Mk; gphptpd; (2) Mk;"
"","","kw;Wk;  (3)  Mk;  cl;gphpTfs;)""""  vd;Dk;"
"15","","nrhw;fisAk; vz;fisAk; ,Ltjd; %yKk;@"
"","","mj;Jld;"
"","","(M)
''mizf;fg;gl;Ls;s mwptpj;jy;fis (nkhop"
"","","ngah;g;Gf;fSld;) vdJ mYtyfj;jpYs;s"
"","","mwptpj;jw;  gyifapy;  19.........  Mk; Mz;L"
"20","","......      khjk; ......... Me; ehspypUe;J 19 ........."
"","","Mk; Mz;L     ........  khjk; .......... Me; ehs;tiu"
"","","ntspf;fhl;b  itj;Js;Nsd;""""  vd;Dk;"
"","","nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf gpd;tU"
"","","tjid ,Ltjd; %yKk; -"
