"","New Villages Development Authority","9",""
"","for Plantation Region Act, No. 32 of 2018","",""
"11.","(1)  Every  appointed  member  of    the  Board  shall,","","Provisions"
"","","","relating  to"
"unless  he  vacates  office  earlier  by  death,  resignation  or","","",""
"","","","appointed"
"removal, hold office for a period of three years, and shall be","","",""
"","","","members."
"eligible for re-appointment, unless removed on disciplinary","","",""
"grounds.","","",""
"","(2) The Minister may for reasons assigned remove any","",""
"appointed member from office.","","",""
"","(3) Any appointed member may resign from office at any","",""
"time by letter addressed in that behalf to the Minister and","","",""
"such resignation shall take effect upon it being accepted by","","",""
"the Minister.","","",""
"","(4) (a) In the event of the death, resignation or removal","",""
"from office of any appointed member, the Minister may, having","","",""
"regard  to  the  provisions  of  this  Act  in  relation  to  the","","",""
"appointment of that particular appointed member,  appoint","","",""
"another member to act in his place.","","",""
"","(b) The Minister shall appoint a member for the purposes","",""
"of paragraph (a) within one month of the occurrence of the","","",""
"vacancy.","","",""
"","(c) The member appointed under paragraph (a) shall hold","",""
"","office for the unexpired period of the term of office of the","",""
"member whom he succeeds.","","",""
"","(5) Where any appointed member is temporarily unable to","",""
"","perform the duties of the office due to ill health or absence","",""
"","from Sri Lanka or for any other reason, the Minister may,","",""
"","having regard to the provisions of paragraph (b) of section 7,","",""
"appoint another person to act in his place.","","",""
"","(6)  Subject  to  the  preceding  provisions,  an  appointed","",""
"","member may continue to hold office after the lapse of the","",""
"","period of three years referred to in subsection (1), until he is","",""
"","re-appointed or a new member is appointed in his place by","",""
"the Minister.","","",""
