"","New Villages Development Authority","17",""
"","for Plantation Region Act, No. 32 of 2018","",""
"","(2) The aggregate of the amount outstanding in respect","",""
"","of any loans raised by the Authority under this section shall","",""
"","not at any time exceed such amount as may be determined","",""
"by the Minister.","","",""
"25.","The  Authority  shall,  with  the  concurrence  of  the","","Exemption  of"
"","","","Authority  from"
"","Minister assigned  the subject of Finance, be exempt from","",""
"","","","payments  of"
"the  payment  of  any  tax  on  the  income  or  profits  of  the","","",""
"","","","duties."
"Authority to such extent as is permitted in terms of the Inland","","",""
"Revenue Act, No.24 of 2017.","","",""
