"","New Villages Development Authority","13",""
"","for Plantation Region Act, No. 32 of 2018","",""
"","(6)  The term of office of the Director-General shall be","",""
"three years from the date of appointment and shall, unless","","",""
"removed from office under subsection (5), be eligible for re-","","",""
"appointment.","","",""
"","(7) The office of the Director-General shall become vacant","",""
"upon the death, removal from office under subsection (5) or","","",""
"resignation by letter in that behalf addressed to the Minister","","",""
"by the holder of that office.","","",""
"","(8) If any vacancy occurs in the office of the Director-","",""
"General, the Minister may appoint a member of the Board to","","",""
"perform  the  duties  of  the  Director-General  until  an","","",""
"appointment is made under subsection (1).","","",""
"17.","(1)  The  Authority  may  appoint  as  staff  of  the","","Staff  of  the"
"","","","Authority."
"Authority such number of officers and other employees as","","",""
"may be necessary for the efficient discharge of its functions.","","",""
"","(2)  The  Authority  may,  in  respect  of  the  officers  and","",""
"employees appointed to the Authority under subsection (1)–","","",""
