"","(1) The Authority shall have its own Fund."
"(2) There shall be paid into the Fund –",""
"(a)","all such sums of money as may be voted upon"
"","from time to time by Parliament for the use of"
"","the  Authority;"
"(b)","all such sums of money as may be received"
"","by the Authority in the exercise, performance"
"","and  discharge  of  its  powers  and  functions"
"","under this Act;"
"(c)","all such sums of money as may be received"
"","by the Authority by way of loans, donations,"
"","gifts or grants from any source whatsoever;"
"(d)","all  such  sums  of  money  received  by"
"","alienating,  leasing  or  renting  of  property"
"","owned by the Authority."
