"","8","","New Villages Development Authority"
"","","","for Plantation Region Act, No. 32 of 2018"
"","","recorded in the minutes of the Authority and such member",""
"","","shall not participate in any deliberation or decision of the",""
"","","Authority with regard to that contract.",""
"","","","(4) For the purposes of this section, a member of the Board"
"","","includes  the  Chairman,  the  Vice-Chairman,  an  ex-officio",""
"","","member and an appointed member of the Board.",""
"Disqualifications","","10.","A person shall be disqualified from being appointed"
"to  be  a  member","","",""
"","","or continuing as a member of the Board, if such person –",""
"of  the  Board.","","",""
"","","(a)","is  or  becomes  a  Member  of  Parliament,  of  any"
"","","","Provincial Council or of any Local Authority;"
"","","(b)","is not, or ceases to be, a citizen of Sri Lanka;"
"","","(c)","directly or indirectly holds or enjoys any right or"
"","","","benefit under any contract made by or on behalf of"
"","","","the Authority;"
"","","(d)","has any financial or other interest as is likely to affect"
"","","","prejudicially the discharge by such person  of the"
"","","","functions as a member of the Board;"
"","","(e)","absents himself from three consecutive meetings of"
"","","","the Board, without obtaining prior approval of the"
"","","","Board therefor;"
"","","(f)","is under any law in force in Sri Lanka or any other"
"","","","country, found or declared to be of unsound mind;"
"","","(g)","is a person who, having been declared as insolvent"
"","","","or bankrupt under any law in force in Sri Lanka or in"
