"","20","","New Villages Development Authority"
"","","","for Plantation Region Act, No. 32 of 2018"
"","","","(2)  Every  regulation  made  by  the  Minister  shall  be"
"","","published in the Gazette and shall come into operation on",""
"","","the date of such publication or on such later date as may be",""
"","","specified in the regulation.",""
"","","","(3) (a) Every regulation made by the Minister shall, within"
"","","three months after its publication in the Gazette, be brought",""
"","","before Parliament for approval.",""
"","","","(b) Any such regulation which is not so approved shall"
"","","be deemed to be rescinded as from the date of its disapproval,",""
"","","but  without  prejudice  to  anything  previously  done",""
"","","thereunder.",""
"","","","(4) Notification of the date on which any regulation made"
"","","by  the  Minister  is  so  deemed  to  be  rescinded  shall  be",""
"","","published in the Gazette.",""
"Power  of  the","","",""
"","","35.","(1) Subject to the provisions of this Act, the Board"
"Board  to  make","","",""
"","","may  make  rules  in  respect  of  all  or  any  of  the  following",""
"rules.","","",""
"","","matters:–",""
"","","","(a)
the meetings of the Authority and the procedure"
"","","","to be followed at such meetings; and"
"","","","(b)
any 
other  matter 
connected  with 
the"
"","","","management of the affairs of the Authority."
"","","","(2) Every rule made by the Board shall be published in"
"","","the Gazette.",""
