"","6","","","New Villages Development Authority"
"","","","","for Plantation Region Act, No. 32 of 2018"
"","","","","(v)
an  officer  of  the  Ministry  of  the  Minister"
"","","","","assigned  the  subject  of  Provincial  Councils"
"","","","","and Local Government   and nominated  by"
"","","","","the Secretary to such Ministry;"
"","","","","(vi)
an  officer  of  the  Ministry  of  the  Minister"
"","","","","assigned 
the  subject  of  Housing  and"
"","","","","Construction      and  nominated    by  the"
"","","","","Secretary to such Ministry;"
"","","","","(vii)
an  officer  of  the  Ministry  of  the  Minister"
"","","","","assigned the subject of Land   and nominated"
"","","","","by the Secretary to such Ministry;"
"","","","(b)","six members who shall be appointed by the Minister"
"","","","","(hereinafter referred to as “Appointed Members”)"
"","","","","from  among  persons  possessing  expertise  in  the"
"","","","","fields  of  infrastructure  development,  community"
"","","","","development, finance and provincial administration."
"","","","","One of these members shall be appointed from the"
"","","","","Planters Association  of  Ceylon  to  represent  the"
"","","","","plantation companies."
"Chairman  and","","8.","","(1)  The  Minister  shall,  from  among  the  appointed"
"Vice-Chairman","","","",""
"","","members, appoint -","",""
"of  the  Board.","","","",""
"","","","","(a)
one member to be  the Chairman of the Board;"
"","","","","and"
"","","","","(b)
one member to be  the Vice-Chairman of the Board."
"","","","(2) The Chairman and Vice-Chairman shall hold office for a",""
"","","period of three years and shall be eligible for re-appointment","",""
"","","subject to the provisions of section 7.","",""
"","","(","3) The Chairman and Vice-Chairman shall not engage in",""
"","","any paid employment outside the duties of his office, without","",""
"","","the approval of the Minister.","",""
