"","jiyg;G","242","Kfhikj;Jtr;  Nritfs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","88,830,000","7,300,000"
"","jiyg;G","243","mgptpUj;jp  epjpj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","16,525,500,000","1,300,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","11,388,100,000"
"5","","","","",""
"","jiyg;G","244","th;j;jf  kw;Wk;  KjyPl;Lf;  nfhs;iffs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","51,800,000","800,000"
"","jiyg;G","245","mur  epjp  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","72,660,000","13,400,000"
"10","jiyg;G","246","cs;ehl;L  ,iwthpj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","3,999,650,000","2,907,000,000"
"","jiyg;G","247",",yq;ifr;  Rq;fj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;    01      nray;Kiwr;  nraw;ghLfs;","2,814,100,000","326,850,000"
"","jiyg;G","248","kJthpj;  jpizf;fsk;","",""
"","","","","",""
"15","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","1,182,500,000","311,000,000"
"","jiyg;G","249","jpiwNrhpr;  nraw;ghLfs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","24,501,585,000","1,010,300,000"
"","jiyg;G","250","mur  fzf;Ffs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","57,850,000","3,500,000"
"","jiyg;G","251","tpiy  kjpg;gPl;Lj;  jpizf;fsk;","",""
"20","","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","412,620,000","29,200,000"
"","jiyg;G","280","fUj;jpl;l  Kfhikj;Jtk;  kw;Wk;  fz;fhzpg;Gj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","94,580,000","6,500,000"
