"","","njhiyj;njhlh;Gfs;>  ntspehl;L  Ntiytha;g;G  kw;Wk;","","",""
"","","tpisahl;Lj;Jiw  mikr;R","","",""
"","","2,537,185,000
kPz;LtUk; nrytpdk;","","",""
"","","3,798,475,000
%yjdr;  nrytpdk;","","",""
"5","mikT  tUkhW",":—","","",""
"","jiyg;G
194","njhiyj;njhlh;Gfs;>  ntspehl;L  Ntiytha;g;G  kw;Wk;","","",""
"","","tpisahl;Lj;Jiw mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","1,178,735,000","1,010,550,000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","101,425,000","1,291,925,000",""
"10","jiyg;G
219","tpisahl;Lj;Jiw  mgptpUj;jp  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","79,275,000","6,000,000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1,177,750,000","1,490,000,000",""
"","","mgptpUj;jp  cghaKiwfs;  kw;Wk;  rh;tNjr  th;j;jf  mikr;R","","","xJf;fPL"
"","","783,420,000
kPz;LtUk; nrytpdk;","","",""
"","","1,803,250,000","","",""
"15","","%yjdr;  nrytpdk;","","",""
"","mikT  tUkhW",":—","","",""
"","jiyg;G
195","mgptpUj;jp  cghaKiwfs;  kw;Wk;  rh;tNjr  th;j;jf  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","235,420,000","86,250,000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","342,000,000","1,701,000,000",""
"20","jiyg;G
295","thzpgj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","142,000,000","14,000,000",""
"","jiyg;G
296",",wf;Fkjp  kw;Wk;  Vw;Wkjp  fl;Lg;ghl;Lj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","64,000,000","2,000,000","37"
