"","jiyg;G","224",",yq;if  thd;gil","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","38,214,000,000","7,760,000,000"
"","jiyg;G","225","nghyp];  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","69,826,000,000","3,850,000,000"
"5","jiyg;G","320","rptpy;  ghJfhg;Gj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","18,367,050,000","244,000,000"
"","jiyg;G","325",",yq;if  flNyhug;  ghJfhg;Gj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","75,000,000","360,000,000"
"","","","Njrpa  nfhs;iffs;>  nghUshjhu  mYty;fs;>  kPs;FbNaw;wk;>","",""
"10","","","Gdh;tho;tspg;G> tlkhfhz mgptpUj;jp> tho;f;ifj; njhopw;gapw;rp>","",""
