"","85","rl;l  kh  mjpgh;  jpizf;fsk;","22901","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","25,000,000","17,000,000","80,000,000","—"
"","86","rl;l  tiuQh;  jpizf;fsk;","23001","mur mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","7,000,000","3,200,000","20,000,000","—"
"5","87","fld;  ,zf;fr;  rigj;","23101","rpiwr;rhiyf;  ifj;njhopy;","","","",""
"","","jpizf;fsk;","","kw;Wk;  tptrha","","","","—"
"","","","","Kaw;rpfs;","1,500,000","500,000","4,500,000",""
"","88","rpiwr;rhiyfs;","23201","mur mYtyh;fSf;fhd","","","","—"
"","","jpizf;fsk;","","Kw;gzk;","180,000,000","135,000,000","435,000,000",""
"10","89","rpiwr;rhiyfs;","23202","mur mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","100,000,000","130,000,000","65,000,000","12,000,000"
"","90","murhq;f  ,urhadg; gFg;gha;","23301","mur  mYtyh;fSf;fhd","","","",""
"","","thsh;  jpizf;fsk;","","Kw;gzk;","9,000,000","5,500,000","35,000,000","—"
"","91","cah;  ePjpkd;wg;  gjpthsh;","23401","mur  mYtyh;fSf;fhd","","","",""
"15","","mYtyfk;","","Kw;gzk;","18,000,000","10,000,000","46,000,000","—"
"","92","rl;l Mizf;FO jpizf;fsk;","23501","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","1,500,000","400,000","5,000,000","—"
"","93","mur  fUk  nkhopfs;","23601","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","7,500,000","4,000,000","29,000,000","—"
"20","94","Njrpa  jpl;lkply;  jpizf;fsk;","23701","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","5,000,000","3,500,000","30,000,000","—"
"","95","murpiwf;  nfhs;ifj;","23801","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","4,000,000","1,700,000","16,000,000","—"
"","96","ntspehl;L tsq;fs;","23901","mur  mYtyh;fSf;fhd","","","",""
"25","","jpizf;fsk;","","Kw;gzk;","8,000,000","4,000,000","30,000,000","—"
"","97","Njrpa  tuT  nryTj;jpl;lj;","24001","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","11,000,000","5,500,000","38,000,000","—"
"","98","gfpuq;f  njhopy;Kaw;rpfs;","24101","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","4,400,000","2,500,000","18,000,000","—"
"","99","Kfhikj;Jt  Nritfs;","24201","mur  mYtyh;fSf;fhd","","","",""
"30","","","","","","","",""
"","","jpizf;fsk;","","Kw;gzk;","6,500,000","3,000,000","26,000,000","—"
