"","jiyg;G","","","","k
z
LtUk;","%yjdr;","20"
"",",y.","","","","nrytpdk;","nrytpdk;",""
"","","","","","&gh","&gh",""
"","","","Rfhjhuk;>  Nghriz  kw;Wk;  RNjr  kUj;Jt  mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;","143,625,998,000","","",""
"","","","%yjdr;  nrytpdk;","43,856,400,000","","",""
"","","mikT tUkhW :—","","","","",""
"5","jiyg;G","111","Rfhjhuk;> Nghriz kw;Wk; RNjr kUj;Jt mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","125,920,048,000","11,822,200,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","16,038,950,000","31,557,200,000",""
"","jiyg;G","220","MAh;Ntj  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","119,300,000","13,100,000","xJf;fPL"
"10","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","1,547,700,000","463,900,000",""
"","","","ntspehl;lYty;fs; mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;","11,804,800,000","","",""
"","","","%yjdr;  nrytpdk;","754,000,000","","",""
"","","mikT  tUkhW",":—","","","",""
"","jiyg;G","112","ntspehl;lYty;fs;  mikr;rh;","","","",""
"15","","","","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","80,800,000","2,500,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","11,724,000,000","751,500,000",""
"","","","Nghf;Ftuj;J kw;Wk; rptpy; tpkhd Nritfs; mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;","32,919,950,000","","",""
"20","","","%yjdr;  nrytpdk;","36,261,000,000","","",""
