"","jiyg;G","","","k
z
LtUk;","%yjdr;"
"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","jiyg;G","316","tlNky; khfhz rig","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","24,250,000,000","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","3,106,000,000"
"","jiyg;G","317","tlkj;jpa khfhz rig","",""
"5","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","16,300,000,000","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","3,551,000,000"
"","jiyg;G","318","Cth khfhz rig","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","17,900,000,000","-"
"","","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","-","4,127,000,000"
"10","jiyg;G","319","rg;gpufKt  khfhz  rig","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","22,300,000,000","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","3,415,000,000"
"","jiyg;G","321","fpof;F  khfhz  rig","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","20,500,000,000","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","3,817,000,000"
"15","","","","",""
"","","","Njrpa  xUikg;ghL>  murfUk  nkhopfs;>  r%f  Nkk;ghL","",""
"","","","kw;Wk;  ,e;J  rka  mYty;fs;  mikr;R","",""
