"","57","ngsj;j  mYty;fs;","20101","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","33,000,000","21,000,000","84,000,000","—"
"","58","K];ypk;  rka  fyhrhu  mYty;fs;","20201","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","4,500,000","1,500,000","14,000,000","—"
"","","fpwp];jt rka  mYty;fs;","20301","mur  mYtyh;fSf;fhd","","","",""
"5","59","","","","","","",""
"","","jpizf;fsk;","","Kw;gzk;","3,000,000","800,000","12,000,000","—"
"","60",",e;J  rka  kw;Wk;  gz;ghl;L  mY","20401","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","ty;fs;  jpizf;fsk;","","Kw;gzk;","9,000,000","3,500,000","25,000,000",""
"","61","nghJ  ek;gpf;ifg;","20501","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"10","","nghWg;ghsh; jpizf;fsk;","","Kw;gzk;","4,500,000","2,000,000","14,000,000",""
"","62","fyhrhu  mYty;fs;","20601","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","jpizf;fsk;","","Kw;gzk;","37,000,000","15,000,000","100,000,000",""
"","63","njhy;nghUspay;  jpizf;fsk;","20701","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","54,000,000","33,000,000","155,000,000",""
"","","Njrpa  E}jdrhiyfs;","20801","mur  mYtyh;fSf;fhd","","","",""
"15","64","","","","","","",""
"","","","","","","","","—"
"","","jpizf;fsk;","","Kw;gzk;","19,000,000","9,500,000","72,000,000",""
"","65","Njrpa  Rtbf;  fhg;Gj;","20901","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","jpizf;fsk;","","Kw;gzk;","8,000,000","3,400,000","30,000,000",""
"","66","jfty;  jpizf;fsk;","21001","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","","","","",""
"20","","","","Kw;gzk;","14,000,000","7,500,000","50,000,000",""
"","67","murhq;f mr;rfj;","21101","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","jpizf;fsk;","","Kw;gzk;","85,000,000","60,000,000","350,000,000",""
"","68","ghPl;irfs;  jpizf;fsk;","21201","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","37,000,000","19,000,000","110,000,000",""
"25","69","fy;tp  ntspaPl;Lj;","21301","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","jpizf;fsk;","","Kw;gzk;","18,000,000","6,500,000","44,000,000",""
"","70","fy;tp  ntspaPl;Lj;","21302","ntspaPLfis  mr;rpLjy;","","","",""
"","","jpizf;fsk;","","kw;Wk;  tpw;gid","4,600,000,000","","4,650,000,000        12,000,000,000","1,600,000,000"
"","71","njhopy;El;gf;  fy;tp  kw;Wk;","21501","mur  mYtyh;fSf;fhd","","","",""
"","","gapw;rpj; jpizf;fsk;","","Kw;gzk;","60,000,000","50,000,000","200,000,000","—"
"30","","","","","","","",""
"","72","r%fNritfs;","21601","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","26,000,000","15,500,000","90,000,000","—"
