"","","","kiyehl;L  Gjpa  fpuhkq;fs;>  cl;fl;likg;G  trjpfs;  kw;Wk;","","",""
"","","","rKjha  mgptpUj;jp  mikr;R","","",""
"","","","368,000,000
kPz;LtUk; nrytpdk;","","",""
"","","","3,515,000,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW",":—","","",""
"5","","","","","",""
"","jiyg;G","140","kiyehl;L  Gjpa  fpuhkq;fs;>  cl;fl;likg;G  trjpfs;  kw;Wk;","","",""
"","","","rKjha mgptpUj;jp  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","368,000,000","15,000,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","3,500,000,000",""
"10","","","ifj;njhopy;>  thzpg>  ePz;lfhy  ,lk;ngah;e;Njhh;  kPs;FbNaw;wk;","","",""
"","","","kw;Wk;  $l;LwT  mgptpUj;jp  mikr;R","","",""
"","","","2,759,900,000
kPz;LtUk; nrytpdk;","","",""
"","","","10,135,000,000
%yjdr;  nrytpdk;","","","xJf;fPL"
"","","mikT  tUkhW",":—","","",""
"15","jiyg;G","149","ifj;njhopy;>  thzpg>  ePz;lfhy  ,lk;ngah;e;Njhh;  kPs;FbNaw;wk;","","",""
"","","","kw;Wk;  $l;LwT  mgptpUj;jp  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","692,550,000","3,727,000,000",""
"","","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","1,716,350,000","6,304,000,000",""
"","jiyg;G","297","fk;gdpfs;  gjpthsh;  jpizf;fsk;","","",""
"20","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","68,000,000","-",""
"","jiyg;G","298","msTf;$Wfs;>  fl;lisfs;  kw;Wk;  Nritfs;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","111,000,000","10,000,000",""
"","jiyg;G","301","$l;LwT  mgptpUj;jpj;  jpizf;fsk;  ($l;LwTr;  rq;fq;fspd;  gjpthsh;)","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","75,000,000","34,000,000","27"
