"","njhlh;","mikr;R/","nrytpd","mur nraw;ghLfs;","murhq;fj;jpd;","murnraw;ghl;L","mur","mur"
"",",y.","j
p
izf;fsk;",",y.","","nraw;ghLfspd;","tutpw;fhd","nraw;ghl;L","nraw;ghl;L"
"","","","","","nrytpdj;jpd;","Mff;Fiwe;j","gw;WkPjpf;fhd nghWg;Gfspd;",""
"","","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh","&gh","&gh"
"","49","Rw;Wyhj;Jiw  mgptpUj;jp>","15901","mur  mYtyh;fSf;fhd","","","",""
"","","tdrPtuhrpfs;  kw;Wk;","","Kw;gzk;","12,350,000","4,400,000","41,000,000","—"
"","","fpwp];jt  rka  mYty;fs;","","","","","",""
"","","mikr;rh;","","","","","",""
"5","50","kfhtyp  mgptpUj;jp  kw;Wk;","16001","mur  mYtyh;fSf;fhd","","","",""
"","","Rw;whly; mikr;rh;","","Kw;gzk;","20,000,000","10,000,000","58,000,000","—"
"","51","khefu  kw;Wk;  Nkw;F","16201","mur  mYtyh;fSf;fhd","","","",""
"","","mgptpUj;jp mikr;rh;","","Kw;gzk;","10,000,000","4,000,000","32,000,000","—"
"","52","efuj;  jpl;lkply;>  ePh;  toq;fy;","16601","mur  mYtyh;fSf;fhd","","","",""
"","","kw;Wk;  cah;fy;tp  mikr;rh;","","Kw;gzk;","16,300,000","7,775,000","53,000,000","—"
"10","","","","","","","",""
"","53","JiwKfq;fs;>  fg;gw;Wiw","17601","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","kw;Wk;  njw;F  mgptpUj;jp","","Kw;gzk;","7,000,000","4,000,000","22,000,000",""
"","","mikr;rh;","","","","","",""
"","54","njhopy;>  njhopw;rq;f  cwTfs;>","19301","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","","","","",""
"15","","r%f  tYt{l;ly;  mikr;rh;","","Kw;gzk;","43,700,000","16,700,000","114,000,000",""
"","55","njhiyj;njhlh;Gfs;>","19401","mur  mYtyh;fSf;fhd","","","",""
"","","ntspehl;L  Ntiytha;g;G","","Kw;gzk;","44,000,000","18,260,000","136,000,000","—"
"","","kw;Wk;  tpisahl;Lj;Jiw","","","","","",""
"","","mikr;rh;","","","","","",""
"20","56","mgptpUj;jp  cghaKiwfs;","19501","mur  mYtyh;fSf;fhd","","","",""
"","","kw;Wk; rh;tNjr th;j;jf","","Kw;gzk;","14,000,000","3,400,000","50,000,000","—"
"","","mikr;rh;","","","","","",""
